ref:mise;name;operator;address;latitude;longitude
44753;AIELLI;NORDENERGY S.P.A.;5 Via Tiburtina Valeria, Km. 127+571, PESCINA - 67041;42.057726000123;13.561858000123
51791;ARCHE' ALFEDENA;ARCHE' S.R.L.;83 Marsicana, Km. 76+240, CASTEL DI SANGRO - 67030;41.73731775157919;14.040434479263377
41098;ARCHE' ATELETA;ARCHE' S.R.L.;S.S. 652 KM 27+255 SNC 67030;41.84374745231902;14.192911684513092
5442;6560 AVEZZANO;ENIMOOV S.P.A.;S.S. 5  Km 113  67051;42.038960094352184;13.41420749206543
41096;ARCHE' AVEZZANO VIA NUOVA;ARCHE' S.R.L.;VIA NUOVA  SNC 67051;42.019248134004;13.44465583562851
45030;area bianca v.buonarroti;C.M.M. CENTRALE METANO MARSICA DI MALANDRA GABRIELE S.R.L.;VIA MICHELANGELO BUONARROTI 118-120 67051;42.03876111761665;13.452698439359665
44750;AVEZZANO;NORDENERGY S.P.A.;VIA SANDRO PERTINI  snc 67051;42.015466000123;13.428646000123
32156;conad self h 24;PINGUE SUPERMERCATI SRL;via xx settembre  413 67051;42.04624442969331;13.451959490776062
38639;Easy Service Avezzano;EASY SERVICE S.R.L.;Statale 690 Avezzano-Sora, Km. 4+700, dir. Avezzano - 67051;42.014111031039164;13.417734503746033
53619;ESSO - AVEZZANO VIA XX SETTEMBRE 69/A;PAD MULTIENERGY S.P.A;XX SETTEMBRE 69 67051;42.0407358;13.4421626
52354;Impianto Q8 Gisa Carburanti;GISA CARBURANTI DI DI FELICE PAOLO;S.S. 5 Km 113.060  67051;42.040648797014995;13.412202587781325
54008;MED OIL 41386 - Avezzano;MED OIL - SOCIETA' A RESPONSABILITA' LIMITATA;XX SETTEMBRE 328 67051;42.03759;13.43516
30059;MED OIL 47928 Avezzano;MED OIL - SOCIETA' A RESPONSABILITA' LIMITATA;VIA PIAZZA TOMMASO DA CELANO SNC 67051, AVEZZANO (AQ) SNC 67051;42.03727522633524;13.434143587946892
45611;SO.GE.CA - XFUEL AVEZZANO VIA DON MINZONI;SO.GE.CA. S.ORFETO S.R.L.;VIA DON MINZONI 37 67051;42.04324502021381;13.419815892030783
54145;STAR OIL;RAFFAELE SOCIETA' A RESPONSABILITA' LIMITATA SEMPLIFICATA;Via XX Settembre 386  67051;41.5865176;12.816987
32054;STAR OIL;CARBUNUCLEO S.N.C. DI LEONIO ARMIDA & C.;VIA CAVOUR - NUCLEO INDUSTRIAL S.N.C. 67051;42.00094066389907;13.431802690029144
56019;STAR OIL;RAFFAELE SOCIETA' A RESPONSABILITA' LIMITATA SEMPLIFICATA;SS690 Km. 4+984 67051;41.5865176;12.816987
59284;star oil;RAFFAELE SOCIETA' A RESPONSABILITA' LIMITATA SEMPLIFICATA;ENRICO DE NICOLA SNC 67051;42.02814;13.42556
32775;stazione servizio esso di morgante daniele;MORGANTE DANIELE;VIA XX SETTEMBRE 299 67051;42.038480131744755;13.437019032540888
54805;TAMOIL - AVEZZANO SS5 VIA TIBURTINA VALERIA KM 117+500;PAD MULTIENERGY S.P.A;S.S. 5 TIBURTINA VALERIA KM 117+500 67051;42.041846700000001;13.4107229
10659;Total Erg;"PINARDI LUIGI & C. S.N.C.";VIA SS 5 KM 118+100 SNC 67051, AVEZZANO (AQ) 490 67051;42.047201531359676;13.454479900000024
42570;Xfuel;LOLLI ANGELO;VIA P. MATTEOTTI 1 67051;42.0392404;13.4261593
59022;XFUEL AVEZZANO;CHRIS'OIL SRL;Via Don Giovanni Minzoni 37 67051;42.0431091243342;13.419862924601377
54137;FERRI;FERRI ROSALIA;VIA NAZIONALE 46/A 67052;41.80860061658041;13.559065461158752
46628;Stazione di Servizio ENI;FANTAUZZI GESTIONI DI FANTAUZZI CRISTIAN;SS 690 KM 39,310 SNC 67052;41.769784277290945;13.60117031341656
46138;L'Aquila - Barisciano;BEYFIN S.P.A. SOCIETA' BENEFIT;Località Collerendola  67021;42.32401112037127;13.515157991741944
55375;SANTILLI FUEL - IL CAMINETTO;SANTILLI GENERATION - S.A.S. DI SANTILLI DEBRA E F.LLI;SULMONA 49/51/53 67030;42.010954409448466;14.035938338761866
54749;CAPESTRANO;PETROLIFERA ITALIANA S.R.L.;SS153 KM  11+183 67022;42.0675584;13.0449408
47040;De Felice sas;DE FELICE S.A.S. DI LUIGI & ANTONIO;ROMA 114 67053;41.969354321236864;13.394423425197601
52907;CAPPADOCIA;PETROLIFERA ITALIANA S.R.L.;SP 23 ALTO LIRI TAGLIACOZZO KM 13+442 SNC 67060;42.0675584;13.0482176
48155;CARSOLI TIBURTINA;PETROLIFERA ITALIANA S.R.L.;Via Tiburtina Valeria km 69+158  67061;42.08599646465191;13.063973131282802
48156;CARSOLI TURANENSE;PETROLIFERA ITALIANA S.R.L.;S.P.  Turanense km 41+675   67061;42.096166034109245;13.058918647238732
42001;ENI;VALENTINI SECONDO;5 Via Tiburtina Valeria, Km. 69,003, Roma - 67061;42.08504541683699;13.062637234602335
59023;XFUEL CASTEL DEL MONTE;CHRIS'OIL SRL;Piazzale del Lago SNC 67023;42.36646545057875;13.723398570951556
58280;6514  CASTEL DI SANGRO;ENIMOOV S.P.A.;SS 17 KM 147+465  SNC  ;41.78054;14.10657
42302;ENI;CARUSO WALTER;VIA PORTA NAPOLI 67 67031;41.780557499130744;14.106535014715178
55470;IP ITALIANA PETROLI;CAMAS S.A.S. DI FERRITTO LORENA E C.;17   67031;41.772452137846436;14.102098822873304
53891;Q8 - CASTEL DI SANGRO SS17 KM 147+958;PAD MULTIENERGY S.P.A;SS 17 KM 147+958 SNC 67031;41.777119900000002;14.104449000000001
41856;toil castel di sangro;TOIL S.P.A.; S.STATALE 17 KM 149+200  67031;41.76685219451033;14.098870754241943
7719;VERLINGAS;"VERLINGAS DUE - S.A.S. DI VERLINGIERI ORESTE";STARDA STATALE 17 KM. 148,140 - Via del Lavoro  9 67031;41.77451597793361;14.100015390213002
59723;ARCHE' CELANO;ARCHE' S.R.L.;VIA DELLA TORRE 86 67043;42.07534;13.53904
51234;Easy Service Celano;EASY SERVICE S.R.L.;Via SS 5 KM 123+100  SNC 67043;42.06310990519823;13.507998229451237
42267;stazione di servizio ip di renzo;DI RENZO ROSSANA;VIA DELLA TORRE 20/22 67043;42.08211907975565;13.541409318944943
45382;IP Gisa Carburanti;GISA CARBURANTI DI DI FELICE PAOLO;690 Avezzano-Sora, Km. 20+819, Sora - 67050;41.88435803492386;13.451529456314006
46955;Tocci Eni Station;TOCCI MASSIMILIANO;S.R. 82 KM. 21,882 SNC 67054;41.91199886409738;13.42862587848299
43517;ARCHE' COLLARMELE;ARCHE' S.R.L.;S.R.NUM.83 KM 2+400  67040;42.04329791508895;13.626129693865778
58713;POMPA BIANCA GIOIA DEI MARSI LOC. AQUILELLA;PAD MULTIENERGY S.P.A;DELL'OSPEDALE SNC 67055;41.955908;13.684101
56748;TAMOIL GIOIA DEI MARSI VIA SAVOIA;PAD MULTIENERGY S.P.A;SAVOIA SNC 67055;41.954573;13.693647
22166;Cardelli Patrizio;CARDELLI PATRIZIO;Statale 17 ter dell'Appennino Abruzzese, Km. 2+350, dir. popoli-pescara - -;42.347699024505204;13.43132526194529
28249;CENTROGAS SRL;CENTROGAS - SOCIETA' A RESPONSABILITA' LIMITATA IN LIQUIDAZIONE;Strada Statale 5 Bis , Km. 1,500,   67100;42.328235008002004;13.420596420764923
58598;Del Re Quintino;QUINTINO DEL RE;GRAN SASSO SNC 67100;42.35572545075946;13.40507447719574
49967;DISTRIBUTORE CARBURANTE CONAD;AQUILA DISTRIBUZIONE SRL;Località Campo di Pile SNC 67100;42.34840814487015;13.350797295570374
34380;Energas;VANZINI CARBURANTI SAS DI VANZINI RICCARDO & C.;RAFFAELE CAPPELLI 4 67100;42.337871432854065;13.475415408611298
51064;ENI 06502 gestione PQ sas di Paolo Priante;PQ S.A.S. DI PAOLO PRIANTE;S.S. 17 Ovest bivio S. Antonio snc 67100;42.360524894942465;13.377555683255196
55115;G.P. SERVICE SNC;G.P. SERVICE DI PESCE GIANCARLO & C. - SOCIETA' IN NOME COLLETTIV O;VIA S.S. 80 KM. 3+303 SNC 67100, L'AQUILA (AQ) snc 67100;42.36802438534309;13.359614381134035
52515;G.T. SAS DI GILMONDO CECALA E C.\t;G.T. SAS DI GILMONDO CECALA E C.\t;ss 17 localita' mammarella 37+074 snc 67100;42.33950275709596;13.404547948624414
49194;G.V. SERVICE s.n.c. di Giovanni e Valerio Vecchioni;G.V. SERVICE DI GIOVANNI E VALERIO VECCHIONI S.N.C.;17 ter dell'Appennino Abruzzese, Km. 1,878, A - 67100;42.35148804574151;13.466840999505365
55504;IP;CAPPELLI BRUNO;STR.PROV. AMITERNINA KM 7,242 SNC 67100;42.331542;13.283169
8159;IP;BASILE MARCELLO;Statale 17 dell'Appennino Abruzzese e Appulo Sannitica, Km. 32,462, dir. ovest - 67100;42.36009778602675;13.374014496803284
14492;IP DI ALIUCCI ROBERTO E VINCENZO SNC;ALIUCCI ROBERTO & VINCENZO - SOCIETA' IN NOME COLLETTIVO;17 dell'Appennino Abruzzese e Appulo Sannitica, Km. 37+227, l'aquila centro - 67100;42.33933302663716;13.406525552272797
5263;L'Aquila - Casermette;BEYFIN S.P.A. SOCIETA' BENEFIT;VIA SUPEREQUM 4 67100;42.3631637917983;13.374787398147646
22175;martini adriana e c.sas;MARTINI ADRIANA & C. S.A.S.;LOCALITA' MAMMARELLA S.S. 17 K S.N.C. 67100;42.339330647486314;13.409492075443268
56750;Med Oil 41411;MED OIL - SOCIETA' A RESPONSABILITA' LIMITATA;VIA SS 17 KM.32+462 LOC.S.ANTONIO SNC 67100, L'AQUILA (AQ)  67100;42.360130756325056;13.374076735543216
46802;MED OIL 48078 L'Aquila;MED OIL - SOCIETA' A RESPONSABILITA' LIMITATA;VIA S.S. 17 BIS LOC. VASCAPENTA SNC 67100, L'AQUILA (AQ)  67100;42.354419040809574;13.424482205566733
22010;STAZIONE DI SERVIZIO ESSO;EFTOSKI S.N.C. DI EFTOSKI STANISA;VIALE CORRADO IV  67100;42.358771054260984;13.38190957903862
22075;STAZIONE DI SERVIZIO SODIFA ;SODIFA - SOCIETA' A RESPONSABILITA' LIMITATA;STRADA STATALE 80 CONTRADA ROMANI -PETTINO  67100;42.36373178567668;13.369308561086655
17938;STAZIONE DI SERVIZIO SODIFA - VETOIO;SODIFA - SOCIETA' A RESPONSABILITA' LIMITATA;LOCALITA' VETOIO - S.S. 17 OVEST - COMPLESSO PANORAMA  67100;42.35888085653784;13.362703621387482
42785;Stazione Eni PV06556 - Ciclo Otto S.n.c.;CICLO OTTO DI AMOROSI DANTE & CICOLANI PIERLUIGI SOCIETA' IN NOME COLLETTIVO;STRADA SS-17 BIS KM-1+306  S.N. 67100;42.35640227964585;13.393601810514951
35060;T.D.P. Carburanti S.R.L.;T.D.P. CARBURANTI S.R.L.;Statale 17 dell'Appennino Abruzzese e Appulo Sannitica, Km. 25+668, dir. Antrodoco - 67100;42.36232856381369;13.302268698820285
16535;TOTALERG;ROTILIO PIETRO E IANNI CLAUDIO S.N.C.;VIALE GRAN SASSO S.N.C. 67100;42.35554666609215;13.405124098062515
51657;Valente Elisa;VALENTE ELISA;584 di Lucoli, Km. 1+130, Nord - 67100;42.35412706630146;13.324526154080559
38941;VALLE ATERNO NORD;NUOVA SIDAP S.R.L.;Autostrada A24 ROMA-L'AQUILA-TERAMO, Km. 99,050, dir. Roma - 67100;42.347347408059164;13.353376984596252
3836;VALLE ATERNO SUD;VIFRAN - S.R.L.;Autostrada A24 ROMA-L'AQUILA-TERAMO,  Km. 99.1, dir. Est 67100;42.346688855701515;13.355182707309723
46467;IP Pasqualino;RAFFAELE PASQUALINO;PIAZZA RISORGIMENTO SNC 67050, LECCE NEI MARSI (AQ) SNC 67050;41.93727486257299;13.68597760796547
44779;Stornelli Ugo;STORNELLI UGO;VIA DUCA DEGLI ABRUZZI 13 67056;41.96622691245674;13.465231713681192
39805;MONTE VELINO NORD;SARNI S.R.L.;Autostrada A25 ROMA-PESCARA, Km. 81.600, dir. NORD - 67062;42.094664846641166;13.346431329846382
3516;MONTE VELINO SUD;SARNI S.R.L.;Autostrada A25 ROMA-PESCARA, Km. 81.6, dir. Est - -;42.09372123762279;13.34663450717926
33794;CONTI & C. PRODOTTI PETROLIFERI SRL MASSA D'ALBE;CONTI & C. PRODOTTI PETROLIFERI SRL MASSA D'ALBE;S.P.24 PER FORME SNC 67050;42.093342078324405;13.426634073257446
45723;IP;PAVONE FEDERICO;Strada Statale, Km. 261 km 35+660, L'AQUILA - 67020;42.142775635949924;13.741661958628697
48252;ESSO - MONTEREALE;PAD MULTIENERGY S.P.A;LOC. MARANA - S.S. 260 KM 13+730  67015;42.49457959382996;13.225808896548482
15977;Guarnieri Giuseppe;GUARNIERI GIUSEPPE;Strada Provinciale Molinella per Collecalvo  67015;42.523062860043964;13.251582182725315
16199;Distributore carburanti;SALVATI MARCO;STRADA STATALE 17 KM. 68+200  67020;42.23489001864224;13.725677579641342
59934;NAVELLI;SPAZIO S.R.L.S.;ss17 km 65+125   67020;42.24934568018492;13.695498704610278
54310;navelli;SYNERGY S.R.L.;s.s 17 km 65.125 snc 67020;42.24934568018492;13.695498704610278
48120;Vulcangas 1020;SOCIETA' ITALIANA GAS LIQUIDI S.P.A.;153 della Valle del Tirino, Km. 15+350, OVEST - 67025;42.286268699526836;13.745843213537512
30054;CIPOLLONI ALESSANDRO;CIPOLLONI ALESSANDRO;Statale 5 Via Tiburtina Valeria, Km. 66,050, dir. l aquila - 67063;42.06335266051887;13.042206466197968
36852;CIVITA NORD;SIFE S.R.L.;Autostrada A24 ROMA-L'AQUILA-TERAMO, Km. 47+700, dir. NORD - 67063;42.06702846447761;13.037338256835938
44198;CIVITA SUD;SERAFINI GIANCARLO & C. S.A.S.;Autostrada A24 ROMA-L'AQUILA-TERAMO,  Km. 48, dir. L'Aquila 67060;42.06627;13.03715
50350;Eni Gnl Metano distributore Oricola;ESSEGI IMMOBILIARE - S.A.S. DI DE SIMONE STEFANO & C.; Via Tiburtina Valeria, Km. 68,300 SNC 67063;42.07994530953432;13.056703238190002
50146;IANI SERVICE SRL;IANI SERVICE S.R.L.;Via Largo Sorgente 2 67050;41.9555434514393;13.643126080619886
58820;GPS Ovindoli;GESTIONI PETROLIFERE SEVERA SOCIETA' A RESPONSABILITA' LIMITATA;TRATTURELLO SNC 67046;42.133;13.517
22358;LA PAGLIARA;FRATELLI D'ADDARIO DI ANNINO E GIOVANNI D'ADDARIO - SOCIETA' IN NOME COLLETTIVO;83 - KM. 38+900  67032;41.836506129956696;13.786727263476564
20918;TOTALERG;SO.GE.P. SRL;STRADA MARSICANA  KM 44,700 , 67032 - -;41.79564614807622;13.79406578734131
56183;ARCHE' PESCINA;ARCHE' S.R.L.;LOC. VENERE  SNC 67057;41.6284672;13.7854976
33804;IP;BERTONE TONY;PIAZZA MAZZARINO S.N.C. 67057;42.02610851536124;13.660203516483307
50818;Ottavi carburanti sas;OTTAVI CARBURANTI S.A.S.;83 Marsicana, Km. 4+911, Pescina - 67057;42.02805170108349;13.647235059311251
32327;PESCOCOSTANZO - DEL RE;"IP SERVICES S.R.L.";VIA DEL RE  67033;41.88712595842577;14.068726822090184
5264;L'Aquila - Pizzoli;BEYFIN S.P.A. SOCIETA' BENEFIT;STRADA STATALE 260  67017;42.429482407102924;13.298362791538239
18948;areaself17 di Giuseppe Parisse;PARISSE GIUSEPPE;VIA SS 17  KM. 93+534 SNC 67035, PRATOLA PELIGNA (AQ) snc 67035;42.09640653577664;13.891023695468903
48801;Di Giulio;DI GIULIO ALESSANDRO;via trieste  40 67035;42.099181004920005;13.878234682209015
49326;Di Giulio 1;DI GIULIO ALESSANDRO;strada provinciale del sagittario km 1+250 snc 67035;42.087725405923265;13.882851119563616
34709;ENI 16555 - 2D di De Stephanis Giuseppina & c.;2D - S.N.C. DI PUCCI LUIGI & C.;STRADA STATALE 5 DIR KM. 5+491 SN  67035;42.10768586610924;13.875597715377808
56370;Eni Pratola Peligna via Carso;PETROLBITUMI - SOCIETA A RESPONSABILITA LIMITATA;CARSO SNC 67035;42.09223492639325;13.875514601348863
35413;CARBURANTI ITALIANI;CARBURANTI ITALIANI S.R.L.S.;S. R. N. 5 DIR KM 2+391 SNC 67027;42.1019228626349;13.84396567940712
32326;RAIANO - S.S. 5 KM 170,590;"IP SERVICES S.R.L.";S.S. 5 KM. 170,590  67027;42.10281194027733;13.815220116567616
57302;STAR OIL;BISMILLAH PETROLI SOCIETA' A RESPONSABILITA' LIMITATA SEMPLIFICATA;S.R. N°5 DIR KM 2+391 SNC 67027;41.8904;12.5126
58501;ARCHE' RIVISONDOLI;ARCHE' S.R.L.;SP 56 SNC 67036;41.86680871745537;14.068238866412875
27204;LA VECCHIA PESA;LA VECCHIA PESA DI GABRIELE DI NATALE E C. - S.N.C.;Statale 17 dell'Appennino Abruzzese e Appulo Sannitica, Km. 133.50, dir. sulmona - 67036;41.86539890245248;14.032859913932953
59024;XFUEL CAMPO FELICE;CHRIS'OIL SRL;Via Campo Felice SNC 67047;42.2135;13.4592
41042;ARCHE' ROCCA DI MEZZO;ARCHE' S.R.L.;SS 696  SNC 67048;42.19954032398696;13.51973757147789
6301;Più;PETROLBITUMI - SOCIETA A RESPONSABILITA LIMITATA;Statale 17 dell'Appennino Abruzzese e Appulo Sannitica, Km. 90+94, dir. N.D. - ;42.11700715928106;13.87726705653074
57095;SODIFA;"GAS AUTO FICARRA" DI FICARRA LEO TIZIANO;STRADA PROV.LE 50  67030;42.11838162249105;13.873905166983604
47395;ESSO ROCCARASO Via Roma;PAD MULTIENERGY S.P.A;Via Roma  67037;41.85095706516586;14.076629526693655
27684;STAZIONE DI SERVIZIO ENI;ODDIS LAURENTINO - S.A.S.;Statale 17 dell'Appennino Abruzzese e Appulo Sannitica, Km. 136+934, dir. L'AQUILA  67037;41.8553061449447;14.068569839000702
41097;ARCHE' SAN BENEDETTO DEI MARSI;ARCHE' S.R.L.;S.P.20 MARRUVIANA KM 16+685  67058;42.001285692853834;13.607877641916275
45052;IANI PETROLI;IANI PETROLI S.R.L.;STRADA PROVINCIALE 20 KM. 16+600  67058;42.001235566668804;13.606472740655363
33815;Iani srl;IANI S.R.L.;Strada Provinciale 20 Km. 16,600, dir. Avezzano  67058;42.00125001403318;13.606159687042238
39782;S BENEDETTO MARSI TOIL SPA;TOIL S.P.A.;S.P. N.20 KM 15+890  SNC 67058;42.001556173528016;13.603614270687103
18783;IP;MIRCO FABRIZIO;S.S. 261 KM 4+912 SNC 67028;42.29493237672296;13.537421375513077
47045;MIRCO FABRIZIO 2;MIRCO FABRIZIO;SS 261 KM6+094  67028;42.27254159068116;13.561917937646967
53931;6022;T.D.M. S.R.L.;SS 17 KM 58+285 SNC 67020;42.293463;13.6372344
7135;Tamoil di Fratini Ezio Antonio;FRATINI EZIO ANTONIO;strada statale 479 km 30+912  67038;41.903188858493394;13.878114110932529
56690;ARCHE' SCURCOLA MARSICANA;ARCHE' S.R.L.;Strada Statale 5, km 109+596 Fraz. Cappelle  67068;42.063152;13.385774
49312;CAPPELLE N;NORDENERGY S.P.A.;via Tiburina Valeria k 108+495  67068;42.067504028387624;13.37268794498689
40429;rubeo luca;RUBEO LUCA;VIA TIBURTINA KM.105,216 SNC 67068;42.06229508075158;13.336934298276901
59020;XFUEL CAPPELLE;CHRIS'OIL SRL;REATINA 35 67068;42.07198231373398;13.378112206578729
19735;DI.PA.snc;DI.PA. DI PAOLUCCI GUGLIELMO & DI CESARE ROBERTA SNC;viale della repubblica snc, 67039 - -;42.067717803387254;13.913983404636383
35683;eni station;LEOMBRUNI DOTT. FRANCO S.A.S.;viale della repubblica 8 67039;42.06011535555555;13.919937328311107
44382;IMPIANTO N. 16556 ;LEOMBRUNI DOTT. FRANCO S.A.S.;S.S. 17 VARIANTE LOCALITA' NOCETO SNC 67039;42.081024000123;13.913895000123
29935;MED OIL 47929 Sulmona;MED OIL - SOCIETA' A RESPONSABILITA' LIMITATA;VIA SS 17 KM 97+630 SNC 67039, SULMONA (AQ)  67039;42.06450600179333;13.916067481040955
30025;Stazione IP M.F.;MARINUCCI FRANCESCO;viale mazzini  143 67039;42.03593748699027;13.932827869311495
60084;Sulmona;GESTIONI INNOVATIVE ITALIA S.R.L.;Via della Repubblica  67039;42.07538;13.9170879
25068;SULMONA - CIRC.NE ORIENTALE;"IP SERVICES S.R.L.";VIA CIRCONVALLAZIONE ORIENTALE  67039;42.05016614115034;13.926799241733534
48648;Vulcangas Esso 1063 Sulmona;SOCIETA' ITALIANA GAS LIQUIDI S.P.A.;17 dell'Appennino Abruzzese e Appulo Sannitica, Km. 98+300, Sud - 67039;42.06276801183399;13.927631098070554
44700;Beyfin - FRATELLI TITTONE;FRATELLI TITTONE S.A.S. DI TITTONE GIOVANNI, TITTONE FRANCESCO E C.;Via Tib Valeria 102 67069;42.052909000123;13.302416000123
44147;CLS CARBURANTI;DI BERNARDO GIULIA;5 Via Tiburtina Valeria, Km. 97,500, TAGLIACOZZO - 67069;42.07403495496915;13.251008743347484
48710;ENI PV 06506 - Pietrosanti Michael;PIETROSANTI MICHAEL;Via Variante Tiburtina Valeria SS5 snc 67069;42.074033968321984;13.251009976686476
34353;RUBEO LUCA;RUBEO LUCA;VIA DUCA DEGLI ABRUZZI S.N. 67069;42.06871144379576;13.253487243526365
34352;RUBEO LUCA;RUBEO LUCA;Statale 5 Via Tiburtina Valeria, Km. 98,700, dir. tagliacozzo - 67069;42.06829284405488;13.270351141691208
47730;Perinetti Auto Fuel;PERINETTI AUTO S.R.L.;VIA ROMA KM. 12.450 SN 67059;41.96003293745031;13.51137084140213
57046;stazione eni;RETICO ALESSANDRO CLAUDIO;ROMA SNC 67059;41.9599971;13.5309216
45395;Gatta Mario;AREA SERVICE "VIGNARONICA" S.A.S. DI GATTA MARIO & C.;ROMA 15 67030;41.932821611185716;13.851436580426025
53563;SAVATONIO EMANUELE;SAVATONIO EMANUELE;VIA ROMA snc 67030;41.775255981421864;13.94197627902031
43869;CARBURANTI FRATELLI FERRARA SRLS;CARBURANTI FRATELLI FERRARA SRLS;84 Frentana, Km. 55+250 , CASOLI - 66040;42.114519974196504;14.342537364418035
56487;TAMOIL ALTINO S.S. 84 KM 56+832;PAD MULTIENERGY S.P.A;S.S. 84 KM. 56+825 LOC. SELVA SNC 66040;42.084081500000003;14.2534562
5936;ATESSA;"IP SERVICES S.R.L.";Via Antonio Gramsci / SP MONTEMARCONE 84 66041;42.075042999999994;14.446454116567566
48441;ATESSA X FUEL;CARBURANTI FRATELLI FERRARA SRLS;Via SP localita' Montecalvo 10 66041;42.121473330113965;14.478608529447756
14509;BOSCHETTI ANTONIO;" BOSCHETTI ANTONIO ";P. GOBETTI 21 66040;42.066325976273376;14.452757388353348
21831;D&Dsas;D. & D. S.A.S. DI D'ONOFRIO ANGELO & C.;S.p ex S.s 154 km5+874  66041;42.12769206649996;14.41176451742649
27045;DISTRIBUTORE IP di BERARDI DANIELE;BERARDI DANIELE;MADONNA A MARE 6 66041;42.070061712403486;14.461528327824908
55353;ENI;L.C. ENERGY SERVICE DI CONSALVI LUIGI S.A.S.;SP MARRUCINA LOC. CARRIERA SN 66041;42.088127363728056;14.446141719818115
