ref:mise;name;operator;address;latitude;longitude
59466;ENI di FRANCESCHINI -ATESSA-;"FRANCESCHINI S.A.S. DI FRANCESCHINI DAVIDE & C.";via s.p. marrucina km 6 loc. Carriera snc  66041;42.0879;14.4461
9084;RES ATESSA;"TRADE INVEST S.R.L.";Statale 652 di Fondo Valle Sangro, Km. 67+537, dir. villa santa maria  66041;42.13302724931936;14.409601986408234
44714;DISTRIBUTORE IP MASCIULLI;MASCIULLI VIAGGI S.R.L.;C.DA COLLE S. ANTONIO  66011;42.31968083882765;14.136305588954883
50109;Lanny Bonaventura;BONAVENTURA LANNY;Santa Chiara 28 66011;42.301289667663156;14.180997716799988
22116;area di servizio Primante Massimo;PRIMANTE MASSIMO;STRADA PROVINCIALE PER CRECCHIO - VIA VALLI  66010;42.29273508341408;14.306675150517322
22554;Di Sario srl;DI SARIO S.R.L.;VIA VERSO TOLLO 67 66010;42.302288318099365;14.305671877909845
44145;Ip;PETROLBITUMI - SOCIETA A RESPONSABILITA LIMITATA; SP 42 MADONNA DELL'ASILO SNC 66030;42.013147303550596;14.506807327270508
54038;GOIL CARUNCHIO;LC HOLDING S.P.A.;Via Provinciale  66050;40.8485888;14.4867328
44667;26584;LIBERATOSCIOLI & C. S.N.C. DI LIBERATOSCIOLI A.  & DEL ROMANO U.;STRADA VAL DI FORO 97 66010;42.26838534821819;14.198622215938599
52507;Eni Station;DEL ROMANO UGO;STRADA VAL DI FORO 99 66010;42.26839071802066;14.198636149394774
21600;IP di D'Amario Giovanni ;D'AMARIO GIOVANNI;VIA DEI TIGLI 196 66021;42.155756165887745;14.608234316110611
41671;pasquini nicola;PASQUINI TOMMASO;DEI TIGLI 96 66020;42.153961799456425;14.599998873085724
58754;PORTOBELLO AREA DI SERVIZIO;PORTOBELLO S.R.L.;S.S. 16 ADRIATICA KM 503+195 . 66021;42.170705373043226;14.639080067855843
31139;CASALINCONTRA - VIA CAPPELLE;"IP SERVICES S.R.L.";VIA CAPPELLE - (S.P. 44)  66012;42.29621785568167;14.128199999999993
23069;DS CARBURANTI;DE SIMONE GIUSEPPE;Statale 84 Frentana, Km. 48,700, dir. SUD - 66043;42.117344866570704;14.29057008465577
27305;Eni Casoli;PETROLBITUMI - SOCIETA A RESPONSABILITA LIMITATA;CONTRADA CIPOLLARO SNC 66043;42.11525234000667;14.257894390216052
14770;RES CASOLI SP100;"TRADE INVEST S.R.L.";S.P. 100 KM. 25+975  66043;42.12457342965443;14.303758184729976
58021;RES CASOLI SS84;"TRADE INVEST S.R.L.";S.S. 84 KM. 51+562  66043;42.121282895854605;14.302990223460759
9435;eni di franceschini;"FRANCESCHINI S.A.S. DI FRANCESCHINI DAVIDE & C.";Statale 84 Frentana, Km. 72+320, dir. castel frentano  66032;42.19269988013503;14.369336664676666
52688;TAMOIL - CASTIGLIONE MESSER MARINO - L.GO SAN ROCCO;PAD MULTIENERGY S.P.A;S. ROCCO SNC 66033;41.86807529;14.45283199
26113;26585 CHIETI ;ENIMOOV S.P.A.;EX SS TIBURTINA SNC 66100;42.331392190315356;14.115218818187714
42313;26611 ENI di COSTANTINI CARBURANTI sas;COSTANTINI CARBURANTI DI GIUSEPPE COSTANTINI S.A.S.;649 di Fondo Valle Alento, Km. 3+800, sud - 66100;42.35976828586567;14.216516464948654
58278;6597 CHIETI;ENIMOOV S.P.A.;V.LE ABRUZZO SS 5 KM 218+980  302  ;42.351177;14.136801
59420;BRECCIAROLA;MENNILLI PETROLI S.R.L.;S.da Statale 5 snc 66100;42.32542188249509;14.099616978920752
37292;BRECCIAROLA NORD;SARNI S.R.L.;Autostrada A25 ROMA-PESCARA, Km. 174+800, dir. nord - 66010;42.32567773675645;14.085972011089325
37345;BRECCIAROLA SUD;SARNI S.R.L.;Autostrada A25 ROMA-PESCARA, Km. 174+800, dir. SUD - 66010;42.32550719543026;14.087647050619125
58877;CHIETI;PETROLI OIL SOCIETA' A RESPONSABILITA' LIMITATA SEMPLIFICATA;M.GELBER SNC 66100;41.9018686;12.4495334
6667;CHIETI S.P. 656 VALPESCARA-CHIETI KM 0+295;SERVIZI & GESTIONI ITALIA S.R.L.;S.P. 656 VALPESCARA-CHIETI KM 0+295 SNC 66100;42.388735458858186;14.15877079325412
24495;CHIETI SCALO;"IP SERVICES S.R.L.";Statale 5 Via Tiburtina Valeria, Km. KM 216,366, dir. PESCARA - 66100;42.33311982801698;14.12173562698365
10503;CHIETI VIA ERASMO PIAGGIO;SERVIZI & GESTIONI ITALIA S.R.L.;VIA ERASMO PIAGGIO  66100;42.36272959706732;14.13637817116387
51391;ENI;ROMANO IGLIF;VIA A. HERIO 6 66100;42.349025000123;14.164405000123
55277;Eni;D.C.B. S.A.S. DI DI CECCO LUIS FERNANDO E DI CECCO CRISTHIAN ISRAEL & C.;VIA SS  81 66011 località petozzo BUCCHIANICO (CH) km 153,700 66011;42.29589447682004;14.15910011444197
44774;ENI SPA;DIESSE SERVICE SAS DI INNAMORATI DANIELA & C.;VIALE ABRUZZO 302 66100;42.351196000123;14.136873000123
47971;IGOR FINOCCHIO;FINOCCHIO IGOR;Strada Statale, Km. 218+800, Viale Abruzzo 375 - 66100;42.34962796456187;14.136747224536887
58936;IP PETACCIA TERESA;PETACCIA TERESA;DEI FRENTANI 365 66100;42.4439;14.2224
44947;Italfuel StarOil;SM CARBURANTI SOCIETA' A RESPONSABILITA' LIMITATA SEMPLIFICATA;Viale Unità d'Italia, SS5 Via Tiburtina Valeria, Km. 0000 345 66100;42.380758000123;14.149764000123
6292;Più;PETROLBITUMI - SOCIETA A RESPONSABILITA LIMITATA;VIA MASCI SNC 66100;42.36178460180254;14.199815779373239
37187;PORTOBELLO;BRECCIAROLA ENERGY S.R.L.;via Aterno km 215 . 66021;42.328544149973666;14.107225835323334
9569;q8;AMBROSINI NICOLA E FIGLIO - S.A.S.;VIALE UNITA' D'ITALIA SNC 66100;42.39005496060944;14.159298241138458
53408;Q8;D.C.B. S.A.S. DI DI CECCO LUIS FERNANDO E DI CECCO CRISTHIAN ISRAEL & C.;FILIPPO MASCI SNC 66100;42.36008;14.20603
55077;Q8 Chieti gransasso;PETROLBITUMI - SOCIETA A RESPONSABILITA LIMITATA;Via Gran Sasso  66100;42.35674017516243;14.16683185516359
53919;retitalia;FUTURO PULITO - S.N.C. DI FRANCESCO CAPONE E D.C.B. S.A.S. DI DI CECCO LUIS FERNANDO E DI CECCO CRISTHIAN ISRAEL & C.;COLLE DELL'ARA SNC 66013;42.3632888794;14.1525402069
56018;star oil;RAFFAELE SOCIETA' A RESPONSABILITA' LIMITATA SEMPLIFICATA;ABBRUZZO 463 66100;42.347143;14.136388
16074;stazione di servizio eni PV 54396;IMPIANTI CARBURANTI S.A.S. DI SANTOLERI MARCO & C.;VIALE BENEDETTO CROCE 270/B 66100;42.364167400000014;14.141329685319533
23455;STAZIONE SERVIZIO ENI;P.D.G. SERVICES S.A.S. DI PACE GIULIO & C; S.S. 656 KM. 1-896   66100;42.375511507222924;14.154309332370758
49493;TAMOIL - CHIETI BRIGATA MAJELLA;PAD MULTIENERGY S.P.A;BRIGATA MAJELLA  66100;42.341266344901065;14.169800425474936
22969;TAMOIL - CHIETI VIA M. DA CARAMANICO;PAD MULTIENERGY S.P.A;VIA M. DA CARAMANICO SNC 66100;42.358603242104444;14.140600949243147
53731;TAMOIL - CHIETI VIA MADONNA DEGLI ANGELI;PAD MULTIENERGY S.P.A;MADONNA DEGLI ANGELI 206 66100;42.348290599999999;14.162752299999999
7472;TAMOIL Brecciarola;DI PASQUALE ROBERTO;Statale 5 Via Tiburtina Valeria, Km. 213+320, dir. PESCARA - -;42.32094127526514;14.088833928108215
27304;Più carburanti;PETROLBITUMI - SOCIETA A RESPONSABILITA LIMITATA;Località Villa Selciaroli  66014;42.27571066944312;14.340350080148255
54116;54117;BM FUEL PETROLI SOCIETA' A RESPONSABILITA' LIMITATA;ENRICO MATTEI 35 66051;42.066377532751105;14.682781843038931
49100;Smart Oil - Dogliola;LAURETI PETROLI S.R.L.;VIA SS 650 KM 61+915 LOC. FARA SN 66050, DOGLIOLA (CH)  66050;41.94740529675128;14.666210115370978
38318;RES FARA FILORUM PETRI;"TRADE INVEST S.R.L.";Statale 81 Piceno Aprutina, Km. 160+600, dir. GUARDIAGRELE  66010;42.243993103093025;14.180884659290314
15862;MED OIL 48081 Fara San Martino;MED OIL - SOCIETA' A RESPONSABILITA' LIMITATA;VIA LOCALITA' MEZZE MACCHIE 22 66015, FARA SAN MARTINO (CH)  66015;42.101124039604464;14.230554682209004
25323;Eni Fossacesia;PETROLBITUMI - SOCIETA A RESPONSABILITA LIMITATA;SP EX SS 524 KM 8+710  SN 66022;42.23322707125807;14.462730183731082
6666;FOSSACESIA SS 16 ADRIATICA KM 487+95;SERVIZI & GESTIONI ITALIA S.R.L.;SS 16 ADRIATICA KM 487+95 SNC 66022;42.25143494357952;14.507437568122896
33693;marina del sole;"DARSENA SRL";LOCALITA' GROTTE  66022;42.23626702338333;14.539597928524017
34002;SELF AREA THOMAS;SELF AREA THOMAS DI BASCIANO TOMMASO;Statale 652 di Fondo Valle Sangro, Km. 78+344, dir. Nord  66022;42.20906452393309;14.489663243293762
57511;Self Area Thomas;THOMAS S.R.L.;STATALE 652 KM 78+344 SNC 66022;42.209034723310516;14.48997974395752
50992;FUEL FELICE CORRADO;FELICE CORRADO;VIA S.M. MATER DOMINI  66050;41.90459978193121;14.486717004776928
27745;8143;T.D.M. S.R.L.;ALCYONE 255 66023;42.44257992682259;14.25558552145958
50186;eni;PORZIO GESTIONI COMMERCIALI DI PORZIO ANDREA & C. SAS;16 Adriatica, Km. 435+545, nord - 66023;42.43339614374133;14.264130237521728
37984;Eni 26582;AZZURRA DI GALASSO DAVIDE & C. S.A.S.;Statale 263 di Val di Foro e di Bocca di Valle, Km. 0+400, dir. Est - 66023;42.399593569278274;14.319377839565277
48391;ESSO FRANCAVILLA AL MARE;PAD MULTIENERGY S.P.A;16 Adriatica, Km. 455+500, Nord - 66023;42.422637802867236;14.28291454911232
31187;GASOLIN SELF;PETROL SERVICE S.R.L.;Viale Alcione 50 66023;42.42930507583069;14.27599946494297
56801;GASOLINE SELF;GASOLINE SERVICE SRL;VIALE ALCIONE 50 66023;42.430215953616134;14.274900779128075
56800;GASOLINE STATION;GASOLINE SERVICE SRL;COMUNALE SAN LEONARDO SNC 66023;42.4216745367432;14.273096323013306
15231;gasoline station;PETROL SERVICE S.R.L.;SAN LEONARDO . 66023;42.4216542911159;14.27310465597725
46911;IP;DI IULIO GIUSEPPE;Strada Statale, Km. 454 350, Francavilla AL MARE - 66023;42.42853203455841;14.27160006803922
37966;IP;DI IULIO GIUSEPPE;via alcione 16 66023;42.427390177642444;14.27881555257045
50893;OK FRANCAVILLA;FEA S.R.L.;16 Adriatica, Km. 452+520, SUD  66023;42.43960221166939;14.254556966934189
58885;Pv 6606 Francavilla Al Mare;GESTIONI INNOVATIVE ITALIA S.R.L.;SS 16 KM 454+653 SN 66023;42.42697;14.2745
9538;PV FRESAGRANDINARIA;PETROL ABRUZZO SRL SOCIETA' UNIPERSONALE;VIALE ABRUZZO SNC 66050;41.97539415691512;14.672203660011292
17355;marcovecchio falco carburanti;MARCOVECCHIO FALCO;VIA BEATO ANGELO 56 66050;42.007712947132866;14.58593161942781
54126;PETROLSERVICE SRL;PETROLSERVICE S.R.L.;SAN SEBASTIANO 10 66010;42.062524280947464;14.275864362716714
49632;ESSO GISSI - LOC. LAMA DEI TERZI;PAD MULTIENERGY S.P.A;LOC. LAMA DEI TERZI  67052;42.062731688189;14.590668118665615
48435;GIULIANO TEATINO X FUEL;CARBURANTI FRATELLI FERRARA SRLS;via  nevi 241 66010;42.31126127393379;14.28060708910841
8917;Marroncelli & C. sas di Marroncelli Camillo & Roberto ;MARRONCELLI & C. SOCIETA' IN ACCOMANDITA SEMPLICE DI MARRONCELLI CAMILLO E ROBERTO;Via Andrea Bafile 1/3 66016;42.2016213;14.2185672
29999;MARRONCELLI & C. SOCIETÀ IN ACCOMANDITA SEMPLICE DI MARRONCELLI CAMILLO E ROBERTO;MARRONCELLI & C. SOCIETA' IN ACCOMANDITA SEMPLICE DI MARRONCELLI CAMILLO E ROBERTO;VIA OCCIDENTALE snc 66016;42.193185754121394;14.220181033015251
53630;Verna Mattia;VM CARBURANTI DI VERNA MATTIA;PIANO FONTI 52 66016;42.1910579;14.2585172
58739;LAMA DEI PELIGNI;"IP SERVICES S.R.L.";LARGO DEL MERCATO SNC 66010;42.0410051;14.1862192
57121;Area di servizio ENI 26609;A&R - SOCIETA' A RESPONSABILITA' LIMITATA SEMPLIFICATA;VILLA ELCE SNC 66034;42.182093;14.393605
33960;DI NUNZIO SRL;DI NUNZIO S.R.L.;VIA ICONICELLA 326/B 66034;42.21744469574228;14.419393390417099
9111;Eni Lanciano di Salomone Nicola & c.s.n.c;DISTRIBUZIONE CARBURANTI E LUBRIFICANTI-DI- SALOMONE NICOLA E C. S.N.C.;VIA PER FOSSACESIA 96 66034;42.2258473063603;14.399688747325627
45244;ESSO LANCIANO - SS 84 KM 75+170;PAD MULTIENERGY S.P.A;84 Frentana, Km. 75+170, Lanciano - 66034;42.20991419724995;14.386967037549871
28404;IP;FRAIOLI MARIO;CAPPUCCINI 29 66034;42.22646862267286;14.3876913699753
27829;IP G.L. Carburanti e gomme;G.L. CARBURANTI S.N.C. DI DELL'ELCE WILLIAM & PRIMOMO GABRIELE;Via Iconicella snc 66034;42.225104961792454;14.405091488793946
5526;LANCIANO;"IP SERVICES S.R.L.";Via del Mare 13/15 66034;42.23199091592006;14.397363976686506
32194;LANCIANO - S.P. SAN VITO;"IP SERVICES S.R.L.";S.P. SAN VITO - LANCIANO KM. 7,754  66034;42.229790069722114;14.404611487102557
6675;LANCIANO VIA GUIDO ROSATO S.N.C.;SERVIZI & GESTIONI ITALIA S.R.L.;VIA GUIDO ROSATO S.N.C. 66030;42.22086426669915;14.389418363571167
44178;PACE SERVICE S.R.L.;PACE SERVICE S.R.L.;CONTRADA VILLA MARTELLI ZONA ARTIGIANALE  66034;42.238140985793024;14.407386871775657
23483;stazione eni;RANELLONE GIUSEPPE;VIA DEL MARE SNC 66034;42.23514222680647;14.396986216306686
36293;ALENTO EST;NUOVA SIDAP S.R.L.;Autostrada A14 BOLOGNA-BARI-TARANTO, Km. 393, dir. Est - 66010;42.388474890565625;14.289200976490974
3730;ALENTO OVEST;FERRO VITO- AREA DI SERVIZIO "ALENTO OVEST";Autostrada A14 BOLOGNA-BARI-TARANTO, Km. 393+900, dir. Sud - 66010;42.38654047428998;14.288167055225358
58401;COPPA CARBURANTI ;COPPA VINCENZO;PIANE SAN PANTALEONE 129 66010;42.35876493698409;14.29342969131468
8897;De Marco Patrizio;De Marco Patrizio;VIA ROMA 134 66010;42.35575839400206;14.287958095037084
30067;MED OIL 48112 Miglianico;MED OIL - SOCIETA' A RESPONSABILITA' LIMITATA;VIA S.P. CERRETO SUPERIORE SNC 66010, MIGLIANICO (CH) snc 66010;42.39155456359505;14.296723902225494
50894;OK MIGLIANICO;FEA S.R.L.;VIA VAL DI FORO SNC 66010;42.36003144397989;14.278480262565608
52321;OK MIGLIANICO 2;FEA S.R.L.;CONTRADA CERRETO 2 66010;42.359497000123;14.276871000123
48440;MONTAZZOLI X FUEL;CARBURANTI FRATELLI FERRARA SRLS;Via Aldo Moro 17 66030;41.941873351840634;14.427484170774063
25802;stazione di servizio d.b.a. amedeo;DI BERARDINO AMEDEO;via verlinghiera 8 66010;41.998772718876715;14.252272993326187
6293;Eni Mozzagrogna;PETROLBITUMI - SOCIETA A RESPONSABILITA LIMITATA;SPADARIA PEDEMONTANA KM 4+140 SNC 66030;42.200907084879;14.468751919383635
21985;TAMOIL SANGRO CARBURANTI;SANGRO CARBURANTI DI MAIOCCO GENNARO S.N.C.;Statale 652 di Fondo Valle Sangro, Km. 74+300, dir. atessa - 66030;42.17956798460181;14.460786581039428
49357;ESSO;LIBERMAN S.R.L.;ORTONESE SS 538 KM 18+149 SNC 66036;42.21908548851843;14.278519153594965
41335;MASCITTI CARBURANTI;OROIL SRLS;Via Achille Rosica 1 66036;42.22002313558617;14.285705258452595
55661;AREA DI SERVIZIO ENI di Seccia Gianluca;SECCIA GIANLUCA;16 LOC. S. LIBERATA KM 468+204 - 66026;42.3522441;14.4028113
46123;distributore "pompa bianca" di sarchese roberto;distributore retitalia di sarchese roberto;monte maiella 14 66026;42.356766000123;14.402704000123
13834;Ditta Ranalli Giuseppe Srl;DITTA RANALLI GIUSEPPE - S.R.L.;VIA PORTO 68 66026;42.356897543793664;14.412005363993103
9424;eni;TUCCI ALESSANDRO;S.S.538 MARRUCINA  66026;42.33015051367128;14.390920400619507
50892;OK ORTONA;FEA S.R.L.; C.DA SANTA LIBERATA SNC 66026;42.3431573093235;14.37651472387314
20095;spadera italia srl;"SPADERA ITALIA S.R.L.";CONTRADA CALDARI STAZIONE 48 66026;42.2997057115289;14.360691905021667
55200;TAMOIL ORTONA VIA MONTE MAIELLA, 14;PAD MULTIENERGY S.P.A;MONTE MAIELLA 14 66026;42.356692000000002;14.4027338
14772;TRE ESSE di Seccia Franceco e C SAS;TRE ESSE DI SECCIA FRANCESCO E C. S.A.S.;VIA DELLA LIBERTA' 160 66026;42.346622248023714;14.401949644088745
50449;Eni Paglieta;PETROLBITUMI - SOCIETA A RESPONSABILITA LIMITATA;VIALE ADRIATICO 15 66020;42.17120323550269;14.502043724060053
58562;stazione IP;DAMACA S.R.L.S.;Contrada Sinaglia SNC 66020;42.1760905157612;14.486591190090937
50077;STAZIONE SERVIZIO IP;CIMINI S.R.L.;C.DA SINAGLIA SNC 66020;42.175135959455254;14.48649287223816
53847;AVENTINO SNC;"AVENTINO S.N.C. DI PARENTE PASQUALE E CASCIATO SALVATORE";COLLESALARDO . 66017;41.978454;14.1334633
48438;PALOMBARO FC;CARBURANTI FRATELLI FERRARA SRLS;frazione Limiti Di Sopra 1 66010;42.13530190991244;14.234667932097116
44783;PERANO;ARCHE' S.R.L.;SS 154 KM 1+780  197 66040;42.10913050073304;14.375859126448631
30344;ROSSCARBURANTISASDIROSSETTIGABRIELEEC.;ROSS CARBURANTI S.A.S. DI ROSSETTI ANNA ANGELA E C.;VIA QUADRONI 22 66040;42.109121546417754;14.375867173075676
55644;PIZZOIL ;PIZZOIL DI D'ORAZIO ENDI;FUNGITOIO SNC 66040;41.92041709182824;14.236736297607381
28591;IP-ITALA-POGGIOFIORITO;ITALA PETROLI S.R.L.;strada statale 528 km 12+492  66030;42.256776348508275;14.318916499614716
28944;fantacuzzi carburanti;FANTACUZZI ROBERTO;VIA A. MUZIO 18 66020;42.138521839366554;14.596661434986345
34040;Più carburanti;PETROLBITUMI - SOCIETA A RESPONSABILITA LIMITATA;VIA M. CARUSI 67 66020;42.13775317346714;14.588527842397298
39610;ENI 27259;C & C EVENTI DI LEGNINI LIBERATA & C. SAS;STRADA STATALE 539 KM 20 66010;42.21899887051227;14.138380363583565
58717;Eni Pretoro;PETROLBITUMI - SOCIETA A RESPONSABILITA LIMITATA;CAPPELLE 35 66010;42.218974210315075;14.138418998702988
32457;QUADRI - P.ZZA DEL POPOLO;"IP SERVICES S.R.L.";P.ZZA DEL POPOLO  66040;41.92560199559857;14.288694635582033
43220;mangifesta srl;MANGIFESTA S.R.L.;VIA ARENARO SANTA CECILIA 83 66010;42.38136196255973;14.265587364418025
58755;PORTOBELLO AREA DI SERVIZIO;PORTOBELLO AREA DI SERVIZIO;Contrada Santa Calcagna  66020;42.259808479959815;14.430517852306366
33908;ROCCACARBURANTI;"ROCCACARBURANTI DI DI DONATO ANNA E C. - S.A.S.";C.da Collegrande  66040;42.070420142018314;14.315395504236221
42320;26700Costantini Carburanti Sas di Giuseppe Costantini;COSTANTINI CARBURANTI DI GIUSEPPE COSTANTINI S.A.S.;via aterno snc 66020;42.421978665129956;14.165290296077728
55957;ESSO SAN GIOVANNI TEATINO VIA CAVOUR;PAD MULTIENERGY S.P.A;LOC. SAMBUCETO VIA CAVOUR 22 66020;42.425956;14.193117
30065;MED OIL 48031 Ipercoop;MED OIL - SOCIETA' A RESPONSABILITA' LIMITATA;VIA VIA PO 1 66020, SAN GIOVANNI TEATINO (CH) 1 66020;42.41612195459429;14.170339554548264
50436;PAD ;F.C. TRASPORTI S.R.L.;VIA CAVOUR 24 66020;42.42560297474558;14.192844088400685
10692;Sozio Carburanti;DITTA SOZIO DI PASQUALE & INNOCENZO SOZIO S.N.C.;VIA BOLZANO S.N.C. 66020;42.42990119836992;14.193034513630664
34584;SOZIO CARBURANTI METANO;DITTA SOZIO DI PASQUALE & INNOCENZO SOZIO S.N.C.;Via Bolzano  snc 66020;42.42877747610566;14.192067935057139
11980;colella tonino;COLELLA TONINO;VIA MONTENERO SNC 66050;42.039129852285804;14.736612203492314
57412;ENI;ENI;PIGAFETTA SNC 66050;42.067681575189646;14.773409677246105
51715;ENI SAN SALVO;CANNONE VINCENZO;via sandro pertini snc 66042;42.05123300569853;14.740150204678963
52897;GG OIL;GRANATA GIANFRANCO S.R.L.;16 Adriatica, Km. 523-568, SUD  66050;42.070722782779505;14.764133095741272
43826;GGOIL METANO;GRANATA GIANFRANCO S.R.L.;STRADA VECCHIO MULINO  66050;42.055925570817784;14.757030928743006
15894;MED OIL 48043 San Salvo;MED OIL - SOCIETA' A RESPONSABILITA' LIMITATA;VIA LOCALITA' SANT'ANGELO S.N. 66050, SAN SALVO (CH)  66050;42.058175119756115;14.762739830688474
8621;SAN SALVO;"IP SERVICES S.R.L.";via Grasceta snc 66050;42.058194781888545;14.738045247850437
30677;SAN SALVO - S.S. 650;"IP SERVICES S.R.L.";S.S. 650 VALLE TRIGNO KM. 74,150  66020;42.033831875362324;14.74850804662708
8093;Sandro Tranchetti;DI.T.S. S.A.S. DI TRANCHETTI SANDRO & C.;S.S.16 C/da MARINELLE 66050, SAN SALVO (CH) 34 66050;42.06756806892084;14.773296117782593
16623;stazione di servizio opera fuel;VICOLI ANTONIO;PIAZZALE SIV SP TRIGNINA SNC  66050;42.05664725477979;14.753017276525497
42677;DISTRIBUTORE IP di DI PAOLO PAOLO;DI PAOLO PAOLO;VIA MATTEOTTI 114 66038;42.297285961506915;14.443797969180423
58493;Distributore IP Lleshi pashke;LLESHI PASHKE;LANCIANO 27 66038;42.294943260807074;14.412465775927238
43007;DISTRIBUTORE IP STANISCIA ADRIANA;STANISCIA ADRIANA;VIA LANCIANO 27 66038;42.295375831907634;14.411020317790985
54907;ESSO - SAN VITO CHIETINO - VIA ADRIATICA NORD, 19;PAD MULTIENERGY S.P.A;S.S. 16 KM. 478+687 19 66038;42.309750999999999;14.441496000000001
59883;OK SANT'EUSANIO DEL SANGRO;FEA S.R.L.;Contrada Brecciaio  66037;42.1398903;14.3920223
26114;16575 SANTA MARIA IMBARO CHIETI ;ENIMOOV S.P.A.; S.S.524 KM.5,500  66030;42.214672750799494;14.434782564640045
47715;SANTA MARIA IMBARO;MENNILLI PETROLI S.R.L.;VIA NAZIONALE PER LANCIANO 26 66030;42.21754700000002;14.442990326389301
