ref:mise;name;operator;address;latitude;longitude
39756;GIACOMUCCI SNC;" GIACOMUCCI S.N.C. DI GIACOMUCCI GIOVANNI & C. ";CONTRADA RAGNA, 47 66020;42.09743409200307;14.598743990063667
22050;Marrone Carburanti;MARRONE GIANPIERO;ABRAMO RANALLI 1/2 66020;42.10962318512206;14.565018564462662
33746;CARBURANTI TUCCI;TUCCI ADELE;STRADA PROVINCIALE 77  66045;41.81432625117751;14.485692197493677
37987;Eni 26610;AZZURRA DI GALASSO DAVIDE & C. S.A.S.;C.da Colle della Signora SNC 66010;42.349659207196076;14.318630039724667
38476;PETROL GAMMA TORINO DI SANGRO;PETROL GAMMA S.R.L.;contrada schiavonesco 18 66020;42.207475932466814;14.571889042854309
47702;SANGRO EST;SARNI S.R.L.;A14 BOLOGNA-BARI-TARANTO, Km. 428.8, BO - 66020;42.20078538718963;14.562347186326482
36284;SANGRO OVEST;SARNI S.R.L.;Autostrada A14 BOLOGNA-BARI-TARANTO, Km. 428+800, dir. SUD - 66020;42.199835592582275;14.56280305981636
32369;TORINO DI SANGRO - CROCE DI MARE;"IP SERVICES S.R.L.";VIA CROCE DI MARE   66020;42.19418509618471;14.544673760747855
44503;Area n. 2 San Giovanni Tornareccio;CARBURANTI FRATELLI FERRARA SRLS;S.S.364 n.16   66030;42.017864000123;14.419063000123
50905;IP TORNARECCIO;DITTA DI BATTISTA ALBERINDO S.R.L.;via Roma 56  64014;42.037770545637635;14.411496650341217
20924;Area Torrevecchia Teatina;GOLDENGAS - SOCIETA' PER AZIONI;Statale 649 di Fondo Valle Alento, Km. 4+609, dir. NORD - 66010;42.392024841344494;14.25085611641407
24792;IP -CH- TUFILLO;ITALA PETROLI S.R.L.;SS 650 KM 58,600 - TRIGNINA SNC 66050;41.918149468203445;14.66151773929596
58162;51342  VASTO;ENIMOOV S.P.A.;VIA CICCARONE FONDO STRADA S.NICOLA  113  ;42.12531;14.71048
35651;AGIP F.LLI CIPOLLA SRLS;F.LLI CIPOLLA SOCIETA' A RESPONSABILITA' LIMITATA SEMPLIFICATA;LOCALITA' BUONANOTTE SNC 66054;42.07668569482614;14.749616906046867
56438;ENI;ENI;STATALE 16 NORD KM.511 . 66054;42.158910451468294;14.70979845550583
9753;ENI;CLD DI CANNONE LEONARDO & C. S.A.S.;CORSO MAZZINI 369 66054;42.12485702599276;14.703525519049094
32460;eni d'annunzio;D'ANNUNZIO ROBERTO - STAZIONE DI SERVIZIO I.P.;via ciccarone  113 66054;42.12526772321596;14.7107011687865
57563;ESSO VASTO CIRCONVALLAZIONE HISTONIENSE;PAD MULTIENERGY S.P.A;CIRCONVALLAZ. HISTONIENSE 54 66054;42.104559;14.705871
58977;IP;ABRUZZO ENERGY S.R.L.;S.S. 16 KM 504+260 SNC 66054;42.163818;14.645971
58756;PORTOBELLO VASTO;ISTONIENSE S.R.L.;CIRCONVALLAZIONE HISTONIENSE  66054;42.120048551131184;14.700513035058975
9774;SHELL GOLDENGAS;BEB S.R.L.;VIA CARDONE SNC 66054;42.09783591510486;14.701091051101685
19174;Stazione Esso ;F.LLI COSTANTINI - S.N.C. DI COSTANTINI ANGELO & CO.;CIRCONVALLAZIONE HISTONIENSE 54 66054;42.09822241118974;14.69696044921875
26665;TOTALERG;BORDONI PIETRO & C. S.N.C.;CORSO MAZZINI 242 66054;42.12209159141322;14.70568030555728
32276;VASTO - MAZZINI;"IP SERVICES S.R.L.";CORSO MAZZINI  66054;42.11811932521587;14.708333979720237
23379;Vasto Via del Porto;T.D.P. CARBURANTI S.R.L.;VIA DEL PORTO SN 66054;42.14668987996914;14.71304565668106
55473;DI CRISCIO VINCENZO;DI CRISCIO VINCENZO;558 KM 42+487 STAZ. FF.SS - SNC 66047;44.7821698;7.9091788
52788;LA SOSTA;LA VILLA NOVA SRL;S.S.652 F.V. SANGRO KM. 41 S.N.C. 66047;42.466;14.2138
33760;STANZIANI MASSIMO;STANZIANI MASSIMO;VIA PER PENNADOMO SN 66047;41.94485209792204;14.348364472389221
25893;Tommaso De Luca carburanti;TOMMASO DE LUCA CARBURANTI S.R.L.;via val di foro 136 136 66010;42.312308274268474;14.239075183868408
20368;Stazione di Servizio IP;ROTOLA FABIO;VIA VIA G. MATTEOTTI 2 65020, ALANNO (PE) 2 65020;42.289041548245685;14.006262160713163
46427;8144;T.D.M. S.R.L.;153 KM 3+940 SNC 65022;42.21501254079113;13.820407210450753
22691;dist. totalerg-goldengas;ORLANDO ZOPITO;STRADA PROVINCIALE VARIANTE SOTTO CAPPELLE  65010;42.46660789680314;14.094767255744253
52524;Distributore Eni Claudio Di Piero;DI PIERO CLAUDIO;S.S 487 km17+555  65023;42.16438580624492;14.003527603736709
34510;Distributore Eni Tocco;TOCCO NICOLINO;Strada Statale 487, Km. 17.555, dir. Pescara  65023;42.164401066571344;14.00350883603096
51040;IP Catignano AL-GEDI SRL;AL-GEDI S.R.L.;602 di Forca di Penne, Km. 37+092, cepagatti  065010;42.349543949455736;13.96608825016858
44622;BPS PETROLI S.R.L.;BPS PETROLI S.R.L.;602 di Forca di Penne, Km. 50+200, PESCARA - 65012;42.365494;14.087686
48602;DAM CARBURANTI ;COMPRESSIONE METANO ABRUZZO DI BOCCANERA GIOVANNI & C. S.A.S.;VIA VIA PONTE DELLE FASCINE S.N. 65012, CEPAGATTI (PE)  65012;42.33959240486815;14.11664276838917
49885;DANILO DI GIOACCHINO;DI GIOACCHINO DANILO SRL;81 Piceno Aprutina, Km. 128+0.75, sud - 65012;42.36531431464556;14.087373330625041
41203;Energia;ENERGIA S.N.C. DI AMBROSINI ALESSANDRO & C.;via Nazionale snc 65012;42.39013063478537;14.13216233253479
49582;P.V. CEPAGATTI;LAURETI OIL SRL;VIA MATILDE SERAO 18 65012;42.345453890357575;14.112605464729866
58443;Sopea Gestioni Cepagatti;SOPEA GESTIONI S.R.L.;Via Dante Alighieri  65012;42.36558;14.09133
58440;Sopea Gestioni Villanova;SOPEA GESTIONI S.R.L.;Via Gabriele D'Annunzio  65012;42.41320;14.15180
57251;Stazione di Servizio IP ;Stazione di Servizio IP ;Via Lombardia  65012;42.39820098149461;14.142763585764083
14589;TOTALERG;CIMINI ATTILIO;Località Bucceri  65012;42.34604101278591;14.129356741905212
27382;8145;T.D.M. S.R.L.;S.S. 16 KM 438+860 SNC 65013;42.5241915850161;14.140353798866272
46112;Angolana Carburanti ;ANGOLANA CARBURANTI SNC DI DI PRONIO GIUSEPPE E CELLINESE FILIPPO;16 Adriatica, Km. 438+538, Sud   65013;42.526123000123;14.137977000123
34060;ENI AREA SERVIZI SAS;AREA SERVIZI S.A.S. DI BRUNA GIOVANNETTI;VIA XXII MAGGIO 1944 1 65013;42.521784732985296;14.139023456344603
55076;Eni CSA;PETROLBITUMI - SOCIETA A RESPONSABILITA LIMITATA;S.MARTINO BASSA LUNGOFINO 20 65013;42.509347173048674;14.124045256958023
8824;Francesco Di Maurizio;DI MAURIZIO FRANCESCO;VIA G.D'ANNUNZIO  65013;42.51922728605931;14.062221302997614
34061;Laureti Petroli Srl - Città Sant'Angelo;LAURETI PETROLI S.R.L.; LOC. MADONNA DELLA PACE SNC 65013;42.52008531041145;14.097542390227318
52051;Martina REfuel - San Martino Bassa;REFUEL SRL;Strada Lungofino 6 65013;42.51864038295636;14.134222049316174
22041;OCCHIOCUPO O. & SAGAZIO E. SNC;OCCHIOCUPO OSVALDO & SAGAZIO ERNESTO S.N.C.;STRADA PROVINCIALE LUNGOFINO 20 65013;42.51494951745635;14.129155576229095
50889;Q8;DILA.OLI S.A.S. DI ANDREOLI PAOLO E DI LAURO GIOVANNI;srada statale Lungofino km 4+442 65013;42.491147835066094;14.00025014219591
50763;SHELL - CITTA' S. ANGELO Viale Petruzzi 108;PAD MULTIENERGY S.P.A;VIALE PETRUZZI 108 65013;42.52076102121929;14.118219326991385
54245;GRANCHELLI ANTONIO;GRANCHELLI ANTONIO;Contrada Fontebruna 2 65010;42.37912263412054;13.904054142189013
49828;Stazione di Servizio Granchelli Claudio;GRANCHELLI CLAUDIO;ABATE CASARI SN 65010;42.365012644447255;13.886597454547882
52046;Martina REfuel - Collecorvino;REFUEL SRL;Viale Italia 131 65010;42.44442990960114;14.048592650788477
49065;Petrol Gamma collecorvino;PETROL GAMMA S.R.L.;Strada statale 151 della Valle del Tavo, Km. 12+450 sn 65010;42.43639892443602;14.036095738410944
19569;SCIARRA ALBERTO ;SCIARRA ALBERTO;CONTRADA SANT'ANATOLIA  65020;42.30661271710979;13.933699652552605
28966;Cega Carburanti di Pompili Gabriele;DI TULLIO AMELIA S.N.C. DI POMPILI GABRIELE;SAN ROCCO 19 65010;42.44246733957611;13.82150300779574
28590;IP-ITALA-LETTOMANOPPELLO;ITALA PETROLI S.R.L.;Strada Provinciale Scafa Manoppello, km3  65020;42.25207758694771;14.02350202202797
44876;OK CARBURANTI;ALENTO FUEL S.R.L. IN LIQUIDAZIONE; C.DA SCRIZZETTO 45 65014;42.38409023495007;13.964299388885479
54627;OK LORETO APRUTINO;FEA S.R.L.;SCRIZZETTO 45 65014;42.38405433811068;13.964336575815704
49066;Petrol Gamma Loreto Aprutino;PETROL GAMMA S.R.L.;81 Piceno Aprutina, Km. snc, 00 - 65014;42.4036289378637;13.952609300613398
59847;STAZIONE DI SERVIZIO IP di Granchelli Carburanti;STAZIONE DI SERVIZIO IP di Granchelli Carburanti;S.P. 151 KM 7+424 SNC 65014;42.431656030462065;13.983418588954919
28585;IP-ITALA-MANOPPELLO;ITALA PETROLI S.R.L.;Statale 5 Via Tiburtina Valeria, Km. 206+360, dir. PESCARA  65024;42.28491711771201;14.029709994792938
5535;MANOPPELLO;"IP SERVICES S.R.L.";Via Tiburtina 2 65025;42.31568075027321;14.077930813491776
43536;SELF AREA 06892 ;CARLOTTA SAS DI DI NIZO MIHALEFF ADRIANA & C.;STRADA STR-ST-5 TIBURTINA S.N. 65025, MANOPPELLO (PE) . 65024;42.31112737052609;14.059747806854261
43535;SELF AREA ENI 54447;CARLOTTA SAS DI DI NIZO MIHALEFF ADRIANA & C.;VIA ALDO MORO 25 65024;42.31317818227437;14.072006549360708
41318;SHELL/GOLDENGAS;ESSO/GOLDENGAS;via tiburtina valeria km 208+685 SN 65024;42.299047861940686;14.046567678451538
26098;26874 PESCARA MONTESILVANO;ENIMOOV S.P.A.;VIA TOGLIATTI/VIA FORESTE 13 65015;42.50167907701153;14.13714051246643
33984;AREA DI SERVIZIO D. STARINIERI E A. Bellante S.N.C;AREA DI SERVIZIO STARINIERI DAVIDE & F. S.N.C.;VIA GIUSEPPE VERROTTI 21 65015;42.504493504668616;14.162255121965018
40831;Carbur - Montesilvano;NUOVA CARBUR S.R.L.;Corso Umberto 2 65015;42.519530986197594;14.14515495300293
58651;COIL MONTESILVANO;CRISTELLA PETROLI S.R.L.;ALDO MORO SNC 65015;42.49445491271066;14.184539501925462
4825;DAM CARBURANTI;D.A.M. DI BOCCANERA GIOVANNI & C. S.A.S.;VIA CERVINO   1 65015;42.491865835349095;14.173233500552328
9627;ENI;STAZIONE DI SERVIZIO DI FERRI ANTONIO;via Aldo Moro 78 65016;42.51923820446039;14.159004539251328
9669;Eni Corso Umberto Montesilvano;PETROLBITUMI - SOCIETA A RESPONSABILITA LIMITATA; CORSO UMBERTO I 243 65015;42.512039700730234;14.155743541139259
56664;ESSO MONTESILVANO VIA VERROTTI;PAD MULTIENERGY S.P.A;VERROTTI SNC 65015;42.502824;14.163999
54678;IP;ALEX CARBURANTI DI CERRITELLI ALESSANDRO;GIUSEPPE VERROTTI 168 65015;42.498392524379085;14.16838431909028
51038;IP Montesilvano;AL-GEDI S.R.L.;via verrotti 58 65015;42.50716714202031;14.157444238662714
54427;LOTOGAS;KIMERA S.R.L.;VESTINA 276 65015;42.507052602268026;14.138741016397018
45661;LOTOGAS;PERSEFONE S.R.L.;VIA VESTINA 276 65015;42.506859000123;14.139225000123
52042;Martina REfuel - Montesilvano Via Cavallotti;REFUEL SRL;Via Felice Cavallotti 12 65015;42.51452905822219;14.14197716471931
52045;Martina REfuel - Montesilvano Via Verrotti;REFUEL SRL;Via Verrotti  65015;42.494978843183056;14.17290153208902
52043;Martina REfuel - Montesilvano Via Vestina;REFUEL SRL;Via Vestina 408 65015;42.501276490346356;14.133134149707084
44784;MONTESILVANO;ARCHE' S.R.L.;VIA ALBERTO D'ANDREA nell'ambito PORTO ALLEGRO 1 65015;42.521296978110655;14.14929864237547
32291;MONTESILVANO - MAZZOCCA;"IP SERVICES S.R.L.";S.S. 16 KM. 442,620 - GEST COMUNE  65015;42.49906044877983;14.17089463558193
34232;MONTESILVANO - SS 16 BIS;"IP SERVICES S.R.L.";VIA VESTINA - S.S. 16 BIS KM. 18,071  65015;42.5098583280203;14.143002682209044
48911;OK MONTESILVANO;FEA S.R.L.;16 Adriatica, Km. 14+150, nord  65015;42.481663897471755;14.115263898147598
32464;SELF AREA IP;EVANGELISTA F. & STARINIERI F. S.N.C.;VIA CHIARINI sn 65015;42.50497623824829;14.142814055085182
38895;VESTINA CARBURANTI;PETROL VESTINA SOCIETA' A RESPONSABILITA' LIMITATA;VIA VESTINA 431 65015;42.486977854666506;14.121684965412573
45361;MARCO GIAMMARINO;GIAMMARINO MARCO;SS 151 KM 17.750 65010;42.456021032669255;14.08078670501709
52050;Martina REfuel - Moscufo;REFUEL SRL;Via Cristoforo Colombo  65010;42.4518732619711;14.069379881455728
18903;eni;CERASA PASQUALE;SR 602  42+530 CONTRADA CASALI  169/A 65010;42.354852731490794;14.022008031606674
23216;ENI;DIAR S.N.C. DI D'ADDAZIO VINCENZO & C;S.S. 81 KM 107+849 snc 65017;42.42331752523229;13.929872810840607
35506;IP;FRANCESCO DI MARCOBERARDINO;CIRCONVALLAZIONE ALDO MORO 45 65017;42.45572912974955;13.924823552370071
49579;P.V. PENNE;LAURETI OIL SRL;C.DA PONTE S.ANTONIO SNC 65017;42.42593450518861;13.927634561513104
7988;STAZIONE DI SERVIZIO ENI;DI SIMONE LUCIANO & C. S.N.C.;Statale 81 Piceno Aprutina, Km. 103+300, dir. SUD - -;42.45096387939324;13.934193849563599
27778;3862;T.D.M. S.R.L.;RIGOPIANO 61 65124;42.46511008072824;14.201256993254106
46087;54443;GESTIONI INNOVATIVE ITALIA S.R.L.;BOVIO 414 65123;42.479842000123;14.194619000123
42057;API;SAMBENEDETTO MARIO;VIA ENZO FERRARI S. 65124;42.4690573969664;14.202182932540836
19303;API-IP;PETRUCCI PAOLO;VIA D'AVALOS ANG. VIA SPAVENTA  65126;42.460272440988774;14.224861218994874
55205;ARCHE' PESCARA;ARCHE' S.R.L.;SS16 Adriatica 385  65100;41.6284672;13.7854976
14991;DAMBROSIO CARBURANTI ;D'AMBROSIO CARBURANTI DI D'AMBROSIO MARCO;VIA DEL SANTUARIO 188 65125;42.46917516983961;14.192322655155976
51362;ENI - COSTANTINI CARBURANTI SAS PV26864;COSTANTINI CARBURANTI DI GIUSEPPE COSTANTINI S.A.S.;STRADA PRATI 80 65125;42.46422821157537;14.17802886549603
30131;ENI D'ALESSANDRO;D'ALESSANDRO ANTONIO;VIA TIBURTINA 2 65128;42.458752274378696;14.210392252045494
52322;Eni Pellegrini;LORENZO PELLEGRINI;VIA DELLA BONIFICA 40 65129;42.450678890930604;14.23429012298584
9670;Eni Pescara via Rio Sparto;PETROLBITUMI - SOCIETA A RESPONSABILITA LIMITATA;RIO SPARTO 12 65129;42.4463872619189;14.211847041317014
56901;ENI Petrol Group;PETROLGROUP S.R.L.;VALLE ROVETO SNC 65124;42.46254;14.20438
51518;ESSO - PESCARA VIA PAPA GIOVANNI XXIII - PORTO;PAD MULTIENERGY S.P.A;VIA PAPA GIOVANNI XXIII - PORTO  65100;42.46533622155198;14.226201137653485
16572;ESSO 5622;CORRADETTI BRUNO EREDI S.A.S. DI MAURIZIO CORRADETTI & C.;Statale 5 Via Tiburtina Valeria, Km. civico 152, dir. mare/monti - 65128;42.45252139759592;14.205658882856369
57097;ESSO PESCARA VIA DEL CIRCUITO, 35;PAD MULTIENERGY S.P.A;DEL CIRCUITO 35 65121;42.464757;14.206401
32382;IP;CIALINI GIACOMO; PAOLUCCI MOLO NORD SNC 65121;42.46662121062956;14.222286567091942
49242;Ip;DI IULIO GIUSEPPE;Piazza Ovidio 1.2  65100;42.45306172115843;14.220435181971752
54293;IP;IP;Viale G.Bovio 240 65124;42.4476672;14.2245888
45482;IP - Italiana Petroli;FABIO CAR WASH - DI DI GIAMBATTISTA FABIO;VIA BARDET 88 65126;42.46166429131082;14.222893964633727
41661;IP API anonima petroli italiana;BRATTELLI SERGIO;VIA TIBURTINA 134 65100;42.45382536875599;14.206780046224594
52044;Martina REfuel - Pescara Piazza Duca;REFUEL SRL;Piazza Duca degli Abruzzi 74 65124;42.48090253770293;14.193574732651948
52068;MED OIL 47930 - VIA BARDET;MED OIL - SOCIETA' A RESPONSABILITA' LIMITATA;VIA VIA BARDET ANGOLO VIA VESPUCCI SNC 65127, PESCARA (PE) snc 65126;42.46170220433804;14.222972903344688
47416;PESCARA ;SYNERGY S.R.L.;PIAZZA DUCA DEGLI ABRUZZI  34/36 65124;42.481597103414316;14.192089578022328
5536;PESCARA;"IP SERVICES S.R.L.";Via Tiburtina Valeria 386 65128;42.42911187863528;14.185954084655805
31028;PESCARA - BOVIO 334;"IP SERVICES S.R.L.";VIALE BOVIO 334 65100;42.47814842301728;14.19662904218842
31491;PESCARA - PINETA;"IP SERVICES S.R.L.";VIA DELLA PINETA 24 65100;42.45159901046903;14.229982565641421
6674;PESCARA VIA TIRINO;SERVIZI & GESTIONI ITALIA S.R.L.;VIA  TIRINO SNC 65100;42.44459174860404;14.215495662565672
57509;Petrol Fuel S.p.a. - Q8 -PESCARA FERRARI-;PETROL FUEL S.P.A.;ENZO FERRARI 43 65124;42.4663884;14.2052988
50390;Petrol Fuel S.p.a.-Q8- Pescara Marconi -;PETROL FUEL S.P.A.;VIA GUGLIELMO MARCONI 200 65126;42.457713998418726;14.220650401039498
29329;PV 6861;GESTIONI INNOVATIVE ITALIA S.R.L.;VIA DEL CIRCUITO KM.1+637 136 65121;42.4631099112261;14.201862215995789
25393;PV 6896;GESTIONI INNOVATIVE ITALIA S.R.L.;VIA MARCONI ANGOLO VIA PINDARO 356, 65126  ;42.452310432328886;14.2270427942276
9541;PV ROCCAMORICE;PETROL ABRUZZO SRL SOCIETA' UNIPERSONALE;VICINALE MENE' 6 65129;42.21063122221067;14.025327265262604
18374;Q8;DI FELICE GIANCARLO & C. S.N.C.;VIA E. FERRARI  65124;42.469592186742396;14.201663732528687
53396;Q8;ALL'S SERVICE SOCIETA' A RESPONSABILITA' LIMITATA SEMPLIFICATA;Via Enzo Ferrari 43 65124;42.3420964;14.1582363
48021;Q8;FLORINDI S.A.S. DI FLORINDI GABRIELE & C.;VIA DEL CIRCUITO 107 65124;42.463396964758466;14.2030946032928
46037;Q8 PESCARA - TIBURTINA ANG. FONTANELLE;PAD MULTIENERGY S.P.A;Via Tiburtina KM229+ 840 Angolo Fontanelle 386 65129;42.43762996136446;14.195016440484096
42718;SMART OIL;D'ORAZIO GABRIELE;GIOACCHINO DA FIORE SNC 65127;42.45181531301959;14.218355418297506
41722;SMARTOIL;MI.CA. S.R.L.;LUNGOMARE PAPA GIOVANNI XXIII SNC 65126;42.464964121942074;14.233048930764198
40712;SOZIO CARBURANTI;DITTA SOZIO DI PASQUALE & INNOCENZO SOZIO S.N.C.;TIBURTINA 125 65129;42.45348893932121;14.206822961568832
59664;STAZIONE DI SERVIZIO IP;EMIRUS S.R.L.;Via di Sotto 124/8 65125;42.477172138298776;14.170490503311157
46263;STAZIONE ENI DI CECCO ROBERTO;DI CECCO ROBERTO;VIA TIBURTINA VALERIA 362 66020;42.43971492681314;14.196078944680153
36610;Eni;DI MATTEO ALESSIO;VIA ALDO MORO 68 65019;42.401838459475954;14.053228944540024
9672;Eni Pianella;PETROLBITUMI - SOCIETA A RESPONSABILITA LIMITATA; COLLE FLORIDO SNC 65019;42.42603770480892;14.106577218981897
58498;Eni Station;LORENZO PELLEGRINI;ALDO MORO 68 65019;42.40176357261705;14.053141298332212
26800;Stazione servizio ENI Di Federico Vincenzo;DI FEDERICO VINCENZO;VIA Dei platani 42 65019;42.390369312164154;14.106832198804113
24163;Napoletano carburanti;NAPOLETANO CARBURANTI S.R.L.;MARCONI 39 65010;42.47239916428712;13.991827381823555
9045;Eni ;DEL FATTORE RINO;SAFFI,  65026;42.174519746406645;13.830993175506592
16845;STAZIONE DI SERVIZIO TAMOIL DI CASCIANO E DEL CONTE;CASCIANO JEAN CHARLES E DEL CONTE GABRIELE - S.N.C;5 Via Tiburtina Valeria, Km. 182, PESCARA - 65026;42.175657151790546;13.836903423070908
43356;Eni Rosciano;PETROLBITUMI - SOCIETA A RESPONSABILITA LIMITATA;VIA SETTENTRIONALE 6 65020;42.33676273558266;14.020678400993347
6296;Più;PETROLBITUMI - SOCIETA A RESPONSABILITA LIMITATA;LOCALITA' S.ANTONIO S.N. 65020;42.324913744897636;14.047126151065072
47591;MED OIL 48243 San Valentino;MED OIL - SOCIETA' A RESPONSABILITA' LIMITATA;VIA LARGO S.NICOLA SNC 65020, SAN VALENTINO IN ABRUZZO CIT. (PE)  65020;42.23342632197092;13.987956006182962
51768;SELF AREA ENI 06871;L.M. S.A.S. DI LANCIERI LORENZO & C.;Via Tiburtina Valeria snc  ss5  65026;42.1678223;13.8312474
48091;16876;GESTIONI INNOVATIVE ITALIA S.R.L.;SS 602 KM4+960 VIA MAIELLA 16 65010;42.42058135;14.15660723
42357;26875 ENI DI COSTANTINI CARBURANTI SAS;COSTANTINI CARBURANTI DI GIUSEPPE COSTANTINI S.A.S.;LOCALITA' VILLA SANTA MARIA SNC 65010;42.458843890432476;14.116366133093834
54282;ELLE FOOD AND FUEL;TRE ELLE GROUP S.R.L.;VAR.SS16 ADRIATICA KM 438 584 65010;42.4536257;14.1756621
49208;ESSO - SPOLTORE VIA MARE ADRIATICO;PAD MULTIENERGY S.P.A;VIA MARE ADRIATICO 117 65010;42.44260302039058;14.173516761678856
33985;IP STAZ.SERVIZIO SBORGIA;SBORGIA LUCIO;Statale 602 di Forca di Penne, Km. 4+325, dir. pescara - 65010;42.42611949543363;14.159451127052307
52049;Martina REfuel - Spoltore;REFUEL SRL;Via Fonte Vecchia  65010;42.46251603913594;14.173654078115778
6297;Q8;PETROLBITUMI - SOCIETA A RESPONSABILITA LIMITATA;Statale 16 bis Adriatica, Km. 448 + 4, dir. Nord - 65010;42.45435216632234;14.176399612716637
47216;SHELL SPOLTORE - V.LE EUROPA;PAD MULTIENERGY S.P.A;V.le Europa  65010;42.447744123766036;14.180162656297664
31830;Sozio Carburanti;DITTA SOZIO DI PASQUALE & INNOCENZO SOZIO S.N.C.;Viale Europa 97 65010;42.4518995351078;14.186382694442727
50295;Spoltore;IPERSTAROIL S.R.L.;VIA S.P. 602 VIA MAIELLA SNC ;42.417290856031876;14.154336020488087
