ref:mise;name;operator;address;latitude;longitude
25598;TOTALERG di Ciabotti Mario;CIABOTTI MARIO;Statale 5 Via Tiburtina Valeria, Km. 192, dir. Tocco Casauria - -;42.2262460162643;13.924731016159058
44625;F.LLI DI BERARDINO & C.snc;SOC.F.LLI DI BERARDINO & C. SNC;VIA SAN CLEMENTE 45 65029;42.239368450725756;13.92740249633789
43592;TORRE DE' PASSERI;ARCHE' S.R.L.;Via Roma 154 65029;42.24645694212551;13.939978376074805
33961;esso;GIELLE DI DI PASQUALE GABRIELLA & C. S.A.S.;Statale 16 Adriatica, Km. 401,77, dir. sud - 64011;42.820508335080014;13.925978243350983
42524;IP BASCIANI;DITTA DI BATTISTA ALBERINDO S.R.L.;VIA ASCOLANA 28 64011;42.825927063901375;13.915956140080993
26958;Sax;SOC. SAX DEL RAG. MILKO SACCUTI & C. SAS;VIA ROMA SNC 64011;42.82784755735968;13.922070164495835
16082;AUTOSERVICE ;AUTOSERVICE F.LLI ANASTASI DI ANASTASI FABRIZIO & C. S.N.C.;VIA PAPA GIOVANNI XXIII  64010;42.83410408242008;13.736491575837135
49360;LA SOSTA;LA SOSTA RE S.R.L.;CONTRADA PIANE DI TRONTO 2 64010;42.852521655163805;13.726314416582003
38084;DISTRIBUTORE IP di SILVIO DI DANTE ;DI DANTE SILVIO;CONTRADA CARBONESCA 7 64031;42.508834795381816;13.792094485743633
22681;Alonzo Gina;ALONZO GINA;C.da Colle Sciarra  64032;42.5835154901221;13.999622401018424
44179;ESSO - TRAINI STEFANO;TRAINI STEFANO;Viale Gran Sasso  3/5 64032;42.5789585868589;13.978493213653566
52416;FORCELLA CARBURANTI;FORCELLA ANDREA;via circonvallazione sud 2 2 64032;42.57950961858221;13.980199098587036
52425;Fuel Solution;FUEL SOLUTION SOCIETA' A RESPONSABILITA' LIMITATA;553 di Atri, Km. 15 + 600, Atri - 64032;42.613676412325894;13.926436230540276
44124;Pa.Co carburanti;PA.CO. DI PAVONE CESARE E CORRADI SILVIO & C. S.N.C.;viale gran sasso  60 64032;42.57996979546983;13.971025943756104
54438;Stazione di Servizio IP - Atri;COLETTI GABRIELLA;Viale del Risorgimento 76 64032;42.5595161;13.9221984
55709;STAZIONE IP;PETTANICE RAFFAELE;VIA VIALE ALDO MORO SS 553 KM. 28+515 SNC 64032, ATRI (TE) 64 64032;42.5754624;13.975552
55370;DI STEFANO GLOBAL ENERGY S..R.L.;DI STEFANO GLOBAL ENERGY S..R.L.;VIA SALARA SNC 64030;42.61094571247862;13.724898397922516
55973;Pegasoil Carburanti;PEGASOIL CARBURANTI SOCIETA' A RESPONSABILITA' LIMITATA SEMPLIFICATA;Contrada salara  snc 64030;42.61093455635143;13.724882921673593
57058;7377 BELLANTE;ENIMOOV S.P.A.;SS 80 KM 88+101   SNC 64020;42.706448;13.8343115
51390;areafuel di Zancocchia e C;areafuel di Zancocchia e C;VIA NAZIONALE PER TERAMO 79 64020;42.706548794166366;13.834320455789566
49613;P.P. CARBURANTI;DEMOL-SCAVI DI PEDICONE PASQUALINO & C. S.A.S.;Borgo Martini Alfonso  64020;42.74114791168694;13.811459896300953
53399;Sandro Pomponio;POMPONIO SANDRO;Via Roma  73 64033;42.5066496;13.7986048
42333;DI CIPRIANO;DI CIPRIANO S.N.C. DI DI CIPRIANO KATIA E LAURA;VIA PIANE A CANFORA SNC 64012;42.72359765479365;13.727846816182137
52459;Distributore carburanti Attili Marisa;ATTILI MARISA;FRAZIONE SANT'ONOFRIO 91 64012;42.75981833776507;13.736443906745901
6300;Eni Campli Ovest;PETROLBITUMI - SOCIETA A RESPONSABILITA LIMITATA;Strada Provinciale 3 km 4 dir. Ovest  64012;42.7188444228237;13.7385738524506
38711;IP;CIVITELLA ARISTIDE;STRADA PROVINCIALE 262 SNC 64012;42.714451947509225;13.664590269327164
34120;PETROL PICENA - Floriano di Campli;PETROL PICENA SRL;Via Fonte a Collina - Loc. Floriano 318 64012;42.76965526876132;13.748803585767746
6299;Più Matic;PETROLBITUMI - SOCIETA A RESPONSABILITA LIMITATA;Strada Provinciale 3 km 4 dir. Est   64012;42.71909916229077;13.739175796508789
37885;di donato giovanni e saimon snc;DI DONATO GIOVANNI E SAIMON S.N.C.;via nazionale 288 64020;42.628340134653996;13.855987116667166
53684;MENNILLI PETROLI ;MENNILLI PETROLI S.R.L.;NAZIONALE CASTELNUOVO 203 64020;42.629202;13.8492962
58031;Petrol Fuel S.p.a. -Q8- CASTELLALTO-;PETROL FUEL S.P.A.;via nazionale  284 64020;42.628336;13.855994
52276;ENI Castiglione;PETROLBITUMI - SOCIETA A RESPONSABILITA LIMITATA;STRADA STATALE KM 86+10 SNC  64034;42.51943511692679;13.903924524784083
6298;Più;PETROLBITUMI - SOCIETA A RESPONSABILITA LIMITATA;CORSO UMBERTO PRIMO 10 64034;42.532768676181554;13.878120688152308
52106;P.V. CASTILENTI;LAURETI OIL SRL;PIAZZA MARCONI  64035;42.53370256791807;13.917708164073947
49585;P.V. CASTILENTI;ENNIO LAURETI S.R.L.;PIAZZA MARCONI 1 64035;42.533677571946185;13.917542748044074
39876;Q8 Castilenti 1;PETROLBITUMI - SOCIETA A RESPONSABILITA LIMITATA;Contrada Cancelli   64035;42.51477930362622;13.930988013744354
18387;IP;DI GIOSIA MARCELLO;VIA CUPELLO  64036;42.584386135875626;13.856527134776115
26323;PETROL PICENA - Villa Lempa;PETROL PICENA SRL;Via 2 Giugno, Loc. Villa Lempa  64010;42.786563756946755;13.646905794739723
41761;STAZIONE DI SERVIZIO GRAMA SRLS;GRAMA SRL SEMPLIFICATA;VIA FRAZ.ORNANO GRANDE SS 491 SNC 64042, COLLEDARA (TE) snc 64042;42.52910840087328;13.656424283981323
56850;DISTRIBUTORE IP;NEW SIXTYNINE SRLS;CIRCONVALLAZIONE SUD SN 64010;42.85519;13.81855
42523;IP BONIFICA DEL TRONTO;DITTA DI BATTISTA ALBERINDO S.R.L.;SP 1 PIANE TRONTO KM 9 +110 64010;42.864525474648865;13.795470063262883
26699;camaioni&cocciasnc;CAMAIONI & COCCIA DI CAMAIONI VALENTINO E C. S.N.C.;viale adriatico 168 64013;42.83309916880977;13.897984027862549
22682;CARBURANTI IP;TONELLI GIOVANNI;VIA DELLA VITTORIA 15 64013;42.825843233233144;13.836161110708531
33236;Eni Corropoli;PETROLBITUMI - SOCIETA A RESPONSABILITA LIMITATA;VIA GRAN SASSO 168 64013;42.813531697774664;13.8330936504791
32182;Stazione di Servizio IP - Corropoli;SIMONETTI MARIO S.R.L.;S.S. 259 Vibrata Km 5 + 136  64013;42.81822224586316;13.866492517132542
50056;CortinOil;COMUNE DI CORTINO;PAGLIAROLI SNC 64040;42.62503256396056;13.58334559755327
53568;Carburanti Ceci Francesca;CECI FRANCESCA;EX S.S. 80 G. SASSO KM.42+580 44 64043;42.552762;13.4778421
55204;17373 GIULIANOVA;ENIMOOV S.P.A.;SS80  ;42.72129;13.936366
58556;7372  GIULIANOVA;ENIMOOV S.P.A.;SS 16 KM 409+975 VIA TURATI  138  ;42.746433;13.96777
59727;7375 GIULIANOVA;ENIMOOV S.P.A.;SS 16 KM. 407+509 VIA GALILEI  344  ;42.767292;13.956081
17457;CIPRIETTI;CIPRIETTI S.R.L.;Statale 16 Adriatica, Km. 406+664, dir. PESCARA  64022;42.77386323364265;13.95200103521347
34771;Esso D.E.MA. S.n.c.;D.E.MA. DI REGNICOLI MARLISE & MAZZAGUFO ARDUINO S.N.C.;Statale 16 Adriatica, Km. 481, dir. Tortoreto  64021;42.778200926333135;13.949544131755829
58596;ESSO GIULIANOVA S.S. 16 KM 406+150;PAD MULTIENERGY S.P.A;SS 16 KM. 406+155 SNC 64021;42.753778;13.963675
25225;impianto eni 7372;SE.FRA. SERVICE DI IGNAZII SETTIMIO & C. S.A.S.;via filippo turati 138   ;42.74650495658218;13.967650208459418
54075;IP ;ANGELONE NADYA TERESA;VIA GALILEO GALILEI  261 263 64021;42.7500663;13.9724254
51696;IP;ANGELONE NADYA TERESA;16 Adriatica, Km. 410+115, nord - 64021;42.745449876129086;13.968653551314562
46696;ip Pedro's Cafe';DI CARLO GIANCARLO;CUPA/ANG. VIA CERULLI SNC 64021;42.7465188999533;13.956964627106913
54396;SHELL GIULIANOVA LOC. TORRE SAVINI;PAD MULTIENERGY S.P.A;80 KM99+292 SNC 64021;42.731944400000003;13.959031100000001
38828;Gran Sasso Carburanti e Servizi s.r.l.;GRAN SASSO CARBURANTI E SERVIZI S.R.L.;VIA SAN GABRIELE SNC 64045;42.51006183865435;13.656669035553932
45941;Tamoil Bonfini;BONFINI MARIO;via Roma SNC 64045;42.50297610310092;13.658946305513382
26102;7382 MARTINSICURO TERAMO ;ENIMOOV S.P.A.;Statale 16 Adriatica, Km. 396 +315 , dir. VILLA ROSA  - 64014;42.855225515586774;13.912958800792694
27552;esso;RE RICCARDO;VIA ROMA 289 64014;42.882165255437;13.915455937385559
43883;GARSOLINE;GARSOLINE SOCIETA' A RESPONSABILITA' LIMITATA;VIA RISORGIMENTO STRADA PROV. 259 64014;42.83596496687254;13.913563046627019
35277;Ip;DITTA DI BATTISTA ALBERINDO S.R.L.;VIA ROMA 751 64010;42.83640220276256;13.91900785267353
47683;IP;ILLUMINATI FABRIZIO;16 Adriatica, Km. 393,600, sud  64014;42.87857389269861;13.904569521546364
53678;IP B.N ITALIANKING S.R.L.;B. N ITALIAN KING GROUP S.R.L.S.;G. DI VITTORIO 19 64014;42.76085;13.95989
57287;OK MARTINSICURO;FEA S.R.L.;Via Risorgimento  64014;42.8364596;13.9167421
53620;self area agip gaetani f.&l.snc;GAETANI FRANCESCO E LUIGI S.N.C.;ROMA 725 64014;42.868079;13.9085989
18678;Total Erg;CARBONE PIERO;CONTRADA GIARDINO VIA ROMA SNC 64014;42.86505728189829;13.92070726745078
52441;TRUCK ONE VIA ROMA ;TRUCK ONE SRL;VIA ROMA 16 64010;42.88897437520469;13.905158172764837
41634;IP MONTEFINO;COLETTI GABRIELLA;MONTEFINO STRADA PROVINCIALE 31 64030;42.55950862238393;13.922130310327248
9329;AREA DI SERVIZIO IP;CARBURANTI MARTEGIANI DI MARTEGIANI ERCOLE E MARTEGIANI MASSIMO E C. S.N.C.;L. SETTEMBRINI 52 64046;42.579311201828126;13.633348911253393
58686;ESSO MONTORIO AL VOMANO SS. 80 KM 61+320;PAD MULTIENERGY S.P.A;SS 80 KM 61+320 SNC 64046;42.582592;13.636693
33925;FAIAZZA LUIGI;FAIAZZA LUIGI;VILLA SCARICAMAZZA 21 64046;42.590507449190966;13.692162937699322
52458;Pegasoil Carburanti;PEGASOIL CARBURANTI SOCIETA' A RESPONSABILITA' LIMITATA SEMPLIFICATA;Via Piane S.S 150km 35,750 snc 64046;42.58221767692324;13.649496449073778
40027;ENI STATION BIVIO FONTANELLE N° 7385;DE FEDERICIS ALEX;Strada Statale 150 KM 9+800, dir Sud  64020;42.63521036218231;13.917812662907414
3543;VOMANO EST;VOMANO CARBURANTI S.R.L;Autostrada A14 BOLOGNA-BARI-TARANTO, Km. 340+300, dir. Nord - 64020;42.66911693959657;13.94237621097568
53673;VOMANO OVEST;VOMANO OVEST S.R.L;Autostrada A14 BOLOGNA-BARI-TARANTO,  Km. 340.300, dir. SUD 64020;42.67023828480174;13.940557492065409
33579;DP2 S.r.l.;D.P.2 S.R.L.;S.P.262 Dir Km. 4+523  64023;42.72275258870482;13.90664431941052
58995;Easy Mosciano;EASY SERVICE S.R.L.;Strada Provinciale 22/A Zona Industriale S.N. Mosciano Sant'Angelo s.n. 64023;42.71021;13.91133
41457;ENI di Di Pasquale sas;DI PASQUALE S.A.S.DI DI PASQUALE G. & C.;80 racc di Teramo, Km. 93+490, Teramo  64023;42.7091859182368;13.899759650230408
56343;MOSCIANO SANT'ANGELO;"IP SERVICES S.R.L.";DANTE ALIGHIERI SNC 64023;42.742245;13.893452
58017;STAZIONE DI SERVIZIO IP - MOSCIANO SANT'ANGELO;SIMONETTI MARIO S.R.L.;S.S. 80 KM 9+ 830  64023;42.7066375;13.8668987
50618;DISTRIBUTORE NERETO GPL VIA CARLO MARX;PAD MULTIENERGY S.P.A;VIA CARLO MARX  64015;42.81477550332803;13.821249854801984
50631;ESSO - NERETO V.LE EUROPA 16;PAD MULTIENERGY S.P.A;V.LE EUROPA 16 64015;42.81428890170949;13.82150868685675
42533;Vulcangas;SOCIETA' ITALIANA GAS LIQUIDI S.P.A.;VIA CERTOSA ZONA INDUSTRIALE SNC 64015;42.809265532865375;13.817023545230086
54081;D.P. 2S.r.l.;D.P.2 S.R.L.;S.S. 553 KM 10+100 SNC 64024;42.466697446796864;14.05279855957032
24477;Euroservice Snc \t;EUROSERVICE S.N.C. DI VITALI R. & M.;SALAROTTA SNC 64024;42.63087557825519;13.8773712515831
43922;STAZIONE DI SERVIZIO IP - NOTARESCO;SIMONETTI MARIO S.R.L.;SS 150 KM 11+050  64024;42.63230113712433;13.90444278717041
13901;di mattia s.n.c;SELF AREA DI MATTIA DI DI MATTIA CLADIO & FIGLI S.N.C.;VIA NAZIONALE VAL VOMANO SNC 64039;42.60878787451387;13.759111315011978
46676;ECOFUEL - PINETO;CM SRL; S.S.16KM 428+235 SNC 64025;42.60272752307022;14.068242610970856
18786;Frezza IP Pineto;FREZZA ARIODANTE IVO;NAZIONALE SUD 92 64025;42.593562492419366;14.079912550926224
40915;IP;COLETTI GABRIELLA;zona industriale Scerne di Pineto snc ;42.6425060325968;14.02366429567337
48841;Metano Pineto;RITA GAS S.R.L.;16 Adriatica, Km. 428+235, SN - 64025;42.60250459141834;14.068442157077786
54978;Ok Pineto;FEA S.R.L.;NAZIONALE 60 64025;42.62569;14.05383
8531;PINETO S.S.16 KM 425+894;SERVIZI & GESTIONI ITALIA S.R.L.;S.S.16 KM 425+894  64025;42.62099012599253;14.057157726983633
58664;Pv 7345 Pineto;GESTIONI INNOVATIVE ITALIA S.R.L.;STATALE 16 KM 423+712 SNC 64025;42.63813475;14.04417663
55156; ADS ROSETO ;SARNI S.R.L.;Strada statale 16  km  414+008 loc. Cologna snc  64026;42.71423403028322;13.988396987576923
19971;API;AUTOSERVIZIO M.C. S.N.C. DI MARINI PASQUALE & CIANCAIONI PASQUALE;Via Nazionale 345 64026;42.6743005998721;14.016968160867691
19970;API;AUTOSERVIZIO M.C. S.N.C. DI MARINI PASQUALE & CIANCAIONI PASQUALE;Via Nazionale 345 64026;42.6743005998721;14.016968160867691
23501;D'alonzo Piacentino e C snc;AUTOLAVAGGIO D'ALONZO P. & C. S.N.C.;via val vomano cda San Giovanni s.n.c. 64026;42.65393982081101;13.985739946365356
21097;ENI SHOP CAFE';F.LLI DI FRANCESCO LUIGI & DOMENICO S.N.C.;Statale 16 Adriatica, Km. 420+360, dir. Ancona - 64026;42.66382873783094;14.02508720755577
59029;F&G. SERVICE s.n.c.;F. & G. SERVICE S.N.C. DI FERRETTI S. E GINOBLE G.;NAZIONALE 345 64026;42.67430395422338;14.016972254150742
55395;F.LLI DI FRANCESCO L&D SNC;F.LLI DI FRANCESCO LUIGI & DOMENICO S.N.C.;S.S.16 KM 417.600 21 64026;42.8372;13.8084
27013;FC AUTOLAVAGGIO DI CICIONI ANDREA;FC AUTOLAVAGGIO DI CICIONI ANDREA;VIA NAZIONALE ADRIATICA Km. 415+758  64026;42.70006426172763;13.997131935355242
50150;GOLDEN GAS;DI PAOLO LOREDANA;STRADA PROVINCIALE 62 CASAL THAULERO SNC 64026;42.65187098501652;13.975997100291039
8789;Lino Roscioli;ROSETO CARBURANTI S.N.C. DI ROSCIOLI LINO & C.;VIA NAZIONALE 436 64026;42.66883467429961;14.02073944841004
60137;Q8;PETROLGROUP S.R.L.;BIVIO CASALE SNC 64026;42.64954;13.97570
33682;ROSETO ABRUZZI - S.S. 16;"IP SERVICES S.R.L.";S.S. 16 KM. 414,808  64026;42.70931576719226;13.991118775463065
42940;Roseto Energy Point srl;ROSETO ENERGY POINT S.R.L.;località bivio Casale  64026;42.64985760538081;13.975675326389364
58018;STAZIONE DI SERVIZIO IP - ROSETO DEGLI ABRUZZI;SIMONETTI MARIO S.R.L.;s.s. 150 km 2 + 0,47  64026;42.6591816;14.0058062
60032;TAMOIL ROSETO DEGLI ABRUZZI LOC. MAZZAROSA SS 16 KM 415,758;PAD MULTIENERGY S.P.A;loc. Mazzarosa - S.S. 16 km 415,758  64026;42.700001;13.997402
22084;TOTALERG FALA' FRANCO;FALA' FRANCO;VIA NAZIONALE 421 64026;42.67185748815538;14.018887774764607
49636;Vulcangas Retitalia 1052 Roseto;SOCIETA' ITALIANA GAS LIQUIDI S.P.A.;VIA IRLANDA 21 64026;42.65278282250508;14.002815451555243
21828;ENI;ROSATI SILVESTRO;VIA S.S. 259 KM.21+482  64016;42.826583981949724;13.707856893539429
39056;MENNILLI PETROLI S.EGIDIO VIB.;MENNILLI PETROLI S.R.L.;viale kennedy  197 64016;42.80977222843477;13.736009656414012
59337;Q8 S.Egidio alla Vibrata;T. PETROL S.R.L.;APRUTINA SNC 64016;42.819485582362546;13.69653804901198
50086;TRUCK ONE SRL 2;TRUCK ONE SRL;SS 259 KM. 20+088  SNC 64016;42.82028649641054;13.720577439302915
48510;IP;WHA S.A.S. DI DI PANCRAZIO FRANCESCO E C.;VIA METELLA NUOVA STRADA PROVINCIALE 259  64027;42.79829055300331;13.774634915344247
46258;SANT'OMERO;PRIYA JANNAT DI HASSAN NAHID;S.P. 12 KM0+180  SNC 64027;42.79562822737689;13.798889108250592
42241;stazione di servizio IP Edilmaral s.n.c.;EDILMARAL S.N.C. DI SPADA MARIO E C.;via mediana 11 64027;42.7766408220924;13.780286014080048
12744;eni;DI COSTANZO A. & C. S.N.C.;Statale 16 Adriatica, Km. 434, dir. sud 190 64028;42.55454003155322;14.113480746746063
34350;ENI CAFE';VECCHIO PASQUALE;Statale 16 Adriatica, Km. 436+170, dir. SUD  64028;42.54425649675985;14.122110083699226
41295;la luna paolo;LA LUNA PAOLO;16 Adriatica, Km. 433+170, nord - 64028;42.56691762427973;14.102570191025734
58774;Q8;FUTURO PULITO - S.N.C. DI FRANCESCO CAPONE E D.C.B. S.A.S. DI DI CECCO LUIS FERNANDO E DI CECCO CRISTHIAN ISRAEL & C.;S.S. ADRIATICA SUD KM 437 SNC 64028;42.537370943715516;14.125871374932858
6614;SILVI MARINA SS 16 C/O C/COMMERCIALE UNIVERSO;SERVIZI & GESTIONI ITALIA S.R.L.;SS 16 C/O C/COMMERCIALE UNIVERSO SNC 64028;42.57250364792621;14.097891747951508
3715;TORRE CERRANO EST;ANTONIO GENTILE S.A.S.;Autostrada A14 BOLOGNA-BARI-TARANTO, Km. 363+100, dir. Nord - 64028;42.53145182456004;14.124681167984022
34295;TORRE CERRANO OVEST;FEVA S.A.S. DI BAGNATO FRANCESCO STEFANO & C.;Autostrada A14 BOLOGNA-BARI-TARANTO, Km. 362+400, dir. SUD - 64028;42.53052383601481;14.12510946393013
53762;7390 Teramo;ENIMOOV S.P.A.;SS80 77  67100;42.6671;13.724799
14673;AREA DI SERVIZIO IP;CASTELLI BRUNO;STRADA PROVINCIALE  51   64100;42.68229698133217;13.663072139024734
46394;cona benz sas ;CONA BENZ S.A.S. DI SINIGAGLIA TOMMASO & C.;VIA CONA 134 64100;42.65210189085843;13.68163926130751
53457;DGA OIL & GAS;CONGLOBIT S.R.L.;Frazione Scapriano snc 64100;42.670859110238894;13.686780967536931
42670;DI.GI DI WALTER DI GIACINTO & C. S.N.C.;DI.GI DI WALTER DI GIACINTO & C. S.N.C.;VIA FLAIANI SNC 64100;42.665158818550815;13.716510965641419
40460;DI.VA. srl;DI.VA. SRL;Statale 80 racc di Teramo, Km. 4+300, dir. ovest - 64100;42.687810162056216;13.781525194644928
14512;DISTRIBUTORE IP;D'ANGELANTONIO MARIO;VIA S.S.80 KM. 69+531 SNC 64100;42.62798291945086;13.656970113515854
23921;DONZELLI RICCARDO & C. Snc;DONZELLI RICCARDO & C. S.N.C.;Statale 80 racc di Teramo, Km. 77+842, dir. GIULIANOVA - 64100;42.66711615131213;13.724825978279114
58315;ECOFUEL;CM SRL;Località Piano D’Accio SNC 64100;42.680153;13.758152
52510;eni station bonavita gianni;BONAVITA GIANNI;VIALE FRANCESCO CRISPI SNC 64100;42.66350527363277;13.720249157102904
58114;Goldengas gas auto;D'ORAZIO TRADING & TRADING DI D'ORAZIO G.;LOCALITA' CASE TARASCHI, SNC - 64100 TERAMO(TE) SNC 64100;42.700712906160895;13.794622380148297
5638;MAURO MACCHIAVELLI;SELF AREA TERAMO - MARE S.N.C. DI STACCHIOTTI D. & MACCHIAVELLI M.;SS80 2.300 (TE- MARE) snc 64100;42.67944615032178;13.759759068489075
58402;MECCANICA TARASCHI;MECCANICA TARASCHI S.R.L.;Viale Francesco Crispi 37 64100;42.660802260363674;13.715214299514926
59650;Petrol Fuel S.p.a. - Q8 - Teramo San Francesco;PETROL FUEL S.P.A.;Piazza S. Francesco  64100;42.660423;13.707784
33499;PETROL GAMMA PIANO DELLA LENTA;PETROL GAMMA S.R.L.;81 Piceno Aprutina, Km. 31232, ASCOLI PICENO - 64100;42.67752371151748;13.674368262290955
33498;PETROL GAMMA S.S. 80;PETROL GAMMA S.R.L.;80 racc di Teramo, Km. 6,600, SANT'ATTO  64100;42.69414847316337;13.806104958057404
29426;S.S.80 TERAMO-MARE - TERAMO;SERVIZI & GESTIONI ITALIA S.R.L.;S.S.80 TERAMO-MARE  64100;42.67499277160871;13.754568994045258
28370;STAZIONE DI SERVIZIO ESSO DI CAPORALE PIERLUIGI;CAPORALE PIERLUIGI;VIA S.S.80 KM 75-940 SN 64100;42.662852322009456;13.706046491861343
13768;STAZIONE IP COLLEATTERRATO;ANTICO GABRIELE;Via A. Biondi Loc.Colleatterrato 1 64100;42.674044632501186;13.734953999519348
4552;TERAMO;METANO PUGLIA DI CARDINALI PIETRACCI MAURO;FRAZIONE NEPEZZANO/FIUMICINO , 64020  64100;42.68822620573105;13.77623543373818
49517;TERAMO;PRIYA JANNAT DI HASSAN NAHID;VIALE CRISPI 124 64100;42.665616000123;13.723551000123
32458;TERAMO - S.ATTO;"IP SERVICES S.R.L.";FRAZ. SANT'ATTO S.S. 80 KM 86,187  64100;42.70291773991983;13.811848279762216
6613;TERAMO F CRISPI;SERVIZI & GESTIONI ITALIA S.R.L.;VIALE F CRISPI SNC 64100;42.66107834737426;13.71612838502665
11845;TERAMO-C/O CENTRO COMMERCIALE GRAN SASSO;SERVIZI & GESTIONI ITALIA S.R.L.;C/O CENTRO COMMERCIALE GRAN SASSO S/N 64100;42.680384225464564;13.758664373016359
42598;tamoil;BONADUCE MIRKO;VIA ALCIDE DE GASPARI SNC 64010;42.65836182818318;13.655834290208759
59894;Eni Station di Triventi Matteo;MATTEO TRIVENTI;S.S. ADRIATICA 16 KM 402 SNC 64018;42.8099552773528;13.932331132302602
57973;OK TORTORETO;FEA S.R.L.;Via Nazionale Adriatica  64018;42.7945405;13.9406673
52069;Q8;RAPAGNA' GIANCARLO;16 Adriatica, Km. 404+180, SUD - 64018;42.794414882838836;13.940540687475181
54699;TORTORETO EST;ADRIATICA GESTIONI S.A.S. DI ZANINI LEOPOLDO & C.;Autostrada A14 BOLOGNA-BARI-TARANTO,  Km. 323,5, dir. NORD 64018;42.80483924355712;13.928732872009277
3747;TORTORETO OVEST;FRATELLI NEPA DI NEPA UMBERTO & C. S.A.S.;Autostrada A14 BOLOGNA-BARI-TARANTO, Km. 323+700, dir. Sud - 64018;42.804928603655796;13.927629153442354
